19-04-2019,20-04-2019,Hotel Pennsylvania,647,5.6/10,"40,715"
19-04-2019,20-04-2019,"Club Quarters Hotel, Opposite Rockefeller Center",931,8.1/10,"2,033"
19-04-2019,20-04-2019,"Martinique New York on Broadway, Curio Collection by Hilton",913,8.2/10,"7,942"
19-04-2019,20-04-2019,"Club Quarters Hotel, Grand Central",967,8.8/10,"1,310"
19-04-2019,20-04-2019,Amsterdam Court Hotel,"1,032",7.3/10,"2,141"
19-04-2019,20-04-2019,DoubleTree by Hilton - Chelsea,882,7.8/10,"1,270"
19-04-2019,20-04-2019,Broadway at Times Square Hotel,"1,039",8.4/10,"3,082"
19-04-2019,20-04-2019,Hampton Inn Manhattan Grand Central,895,8.7/10,"2,363"
19-04-2019,20-04-2019,Night Hotel Times Square,"1,075",7.5/10,"2,391"
19-04-2019,20-04-2019,Cambria Hotel New York - Times Square,787,8.7/10,"3,880"
19-04-2019,20-04-2019,Hilton Garden Inn West 35th Street,884,8.6/10,"2,096"
19-04-2019,20-04-2019,DoubleTree by Hilton NYC - Financial District,895,7.8/10,"3,163"
19-04-2019,20-04-2019,Westgate New York Grand Central,853,7.6/10,"1,607"
19-04-2019,20-04-2019,Broadway Plaza Hotel,823,8.5/10,653
19-04-2019,20-04-2019,Soho Grand Hotel,"1,280",8.5/10,"1,614"
19-04-2019,20-04-2019,The Watson Hotel,922,7.8/10,"12,297"
19-04-2019,20-04-2019,Hilton Times Square,931,8.4/10,"1,863"
19-04-2019,20-04-2019,"Night Hotel Theater District, Times Square","1,506",8.0/10,566
19-04-2019,20-04-2019,"Distrikt Hotel New York City, Tapestry Collection by Hilton",823,8.3/10,"1,431"
19-04-2019,20-04-2019,The Hotel @ New York City,823,7.7/10,"3,898"
19-04-2019,20-04-2019,Cambria Hotel New York - Chelsea,823,8.8/10,"1,430"
19-04-2019,20-04-2019,Days Hotel by Wyndham on Broadway NYC,773,6.6/10,"5,094"
19-04-2019,20-04-2019,Eurostars Wall Street,827,8.1/10,914
19-04-2019,20-04-2019,Grand Hyatt New York,"1,147",7.7/10,"4,773"
19-04-2019,20-04-2019,Millennium Times Square New York,802,7.7/10,"3,607"
19-04-2019,20-04-2019,Holiday Inn Express - Times Square South,931,8.3/10,"2,410"
19-04-2019,20-04-2019,Hampton Inn Madison Square Garden,859,8.7/10,"1,210"
19-04-2019,20-04-2019,1 Hotel Central Park,"2,126",8.9/10,"1,271"
19-04-2019,20-04-2019,Club Quarters Hotel Midtown - Times Square,859,8.3/10,"1,334"
19-04-2019,20-04-2019,The Hotel at Times Square,931,7.9/10,"7,803"
19-04-2019,20-04-2019,Candlewood Suites NYC -Times Square,715,8.1/10,"2,425"
19-04-2019,20-04-2019,"Hotel Shocard, New York",895,8.3/10,"1,712"
19-04-2019,20-04-2019,Hotel Wales,"1,494",8.1/10,923
19-04-2019,20-04-2019,Warwick New York,"1,420",8.3/10,"4,167"
19-04-2019,20-04-2019,City Club Hotel,931,8.3/10,"1,131"
19-04-2019,20-04-2019,Hotel Edison Times Square,791,7.6/10,"12,581"
19-04-2019,20-04-2019,"Park South, a Joie de Vivre Hotel",967,8.7/10,921
19-04-2019,20-04-2019,The Marcel at Gramercy,"1,003",8.3/10,"2,170"
19-04-2019,20-04-2019,The Standard - East Village,"1,060",8.8/10,814
19-04-2019,20-04-2019,Fairfield Inn by Marriott New York Manhattan/Financial District,895,8.3/10,"2,894"
19-04-2019,20-04-2019,SoHo 54,935,8.0/10,573
19-04-2019,20-04-2019,"The Standard, High Line New York","1,456",8.3/10,"3,024"
19-04-2019,20-04-2019,"Hudson New York, Central Park",823,7.1/10,"11,521"
19-04-2019,20-04-2019,"The New Yorker, A Wyndham Hotel",913,7.9/10,"8,249"
19-04-2019,20-04-2019,The Allen Hotel,845,8.5/10,948
19-04-2019,20-04-2019,The Redbury New York,931,8.1/10,"3,071"
19-04-2019,20-04-2019,Hilton Garden Inn New York Times Square South,920,8.7/10,"1,923"
19-04-2019,20-04-2019,Sohotel,931,8.4/10,"1,939"
19-04-2019,20-04-2019,Wellington Hotel,917,7.8/10,"6,714"
19-04-2019,20-04-2019,Hampton Inn Manhattan-35th Street/Empire State Building,787,8.6/10,"1,467"
19-04-2019,20-04-2019,Athenas Domus # 2,643,9.4/10,52
19-04-2019,20-04-2019,Flatiron Hotel,715,7.2/10,580
19-04-2019,20-04-2019,MOXY NYC Times Square,823,8.5/10,"5,556"
19-04-2019,20-04-2019,Seton Hotel,934,8.4/10,"1,505"
19-04-2019,20-04-2019,Sixty LES,701,8.2/10,977
19-04-2019,20-04-2019,Best Western Premier Herald Square,"1,258",8.6/10,"1,266"
19-04-2019,20-04-2019,The Gatsby Hotel,"1,039",7.8/10,310
19-04-2019,20-04-2019,Pod 39,809,8.2/10,"6,991"
19-04-2019,20-04-2019,Heritage Hotel New York City,730,7.2/10,"3,081"
19-04-2019,20-04-2019,Hampton Inn Manhattan - Times Square South,733,8.4/10,"1,450"
19-04-2019,20-04-2019,citizenM New York Bowery,773,9.2/10,828
19-04-2019,20-04-2019,Arlo NoMad,904,8.7/10,"3,079"
19-04-2019,20-04-2019,The Dominick Hotel,"1,348",8.6/10,"1,272"
19-04-2019,20-04-2019,Arlo SoHo,753,8.6/10,"3,703"
19-04-2019,20-04-2019,Orchard Street Hotel,895,8.3/10,"1,179"
19-04-2019,20-04-2019,Fairfield Inn & Suites By Marriott New York Manhattan/Times Square,913,8.4/10,"4,237"
19-04-2019,20-04-2019,Washington Jefferson at Times Square,"1,326",7.7/10,"1,660"
19-04-2019,20-04-2019,Sheraton Tribeca New York Hotel,715,8.1/10,"2,517"
19-04-2019,20-04-2019,Holiday Inn New York City - Times Square,823,8.3/10,843
19-04-2019,20-04-2019,Millennium Hilton New York One UN Plaza,895,8.4/10,"3,979"
19-04-2019,20-04-2019,Club Quarters Hotel Wall Street,852,8.4/10,"1,970"
19-04-2019,20-04-2019,InterContinental New York Barclay Hotel,"1,434",8.7/10,"2,274"
19-04-2019,20-04-2019,Four Seasons Hotel New York Downtown,"2,318",9.3/10,291
19-04-2019,20-04-2019,Hotel Boutique at Grand Central,859,8.7/10,"2,102"
19-04-2019,20-04-2019,citizenM New York Times Square,"1,398",9.2/10,"5,199"
19-04-2019,20-04-2019,The Mansfield Hotel,"1,039",7.6/10,784
19-04-2019,20-04-2019,"The Paul Hotel NYC-Chelsea, an Ascend Hotel Collection Member",823,7.9/10,"1,372"
19-04-2019,20-04-2019,Westin New York at Times Square,"1,290",8.1/10,"1,272"
19-04-2019,20-04-2019,The Roxy Hotel Tribeca,931,8.9/10,"1,228"
19-04-2019,20-04-2019,Hilton Garden Inn Times Square,960,8.3/10,"1,919"
19-04-2019,20-04-2019,Kimpton Ink48 Hotel,882,8.7/10,644
19-04-2019,20-04-2019,The Assemblage John Street,"1,254",9.2/10,262
19-04-2019,20-04-2019,Cachet Boutique Hotel NYC,"1,193",7.8/10,"1,068"
19-04-2019,20-04-2019,The Gallivant Times Square,946,7.3/10,"5,770"
19-04-2019,20-04-2019,Carvi Hotel New York,679,8.5/10,"1,151"
19-04-2019,20-04-2019,Hilton Garden Inn Times Square Central,812,8.3/10,"1,230"
19-04-2019,20-04-2019,Hampton Inn Manhattan-Times Square North,898,8.3/10,"1,628"
19-04-2019,20-04-2019,The Mercer,"2,426",9.0/10,253
19-04-2019,20-04-2019,Hotel 32 32,791,8.1/10,"1,035"
19-04-2019,20-04-2019,The Roosevelt Hotel,802,7.1/10,"1,103"
19-04-2019,20-04-2019,Best Western Bowery Hanbee Hotel,931,8.2/10,"1,055"
19-04-2019,20-04-2019,Solita Soho Hotel,931,7.8/10,668
19-04-2019,20-04-2019,The Quin Central Park by Hilton Club,"1,578",8.8/10,"1,526"
19-04-2019,20-04-2019,La Quinta by Wyndham New York City Central Park,751,7.6/10,"3,404"
19-04-2019,20-04-2019,The NoMad Hotel,"1,193",9.0/10,655
19-04-2019,20-04-2019,Ameritania at Times Square,852,8.3/10,"2,721"
19-04-2019,20-04-2019,Staybridge Suites - Times Square - New York City,823,8.1/10,"3,161"
19-04-2019,20-04-2019,Hotel on Rivington,822,8.5/10,763
19-04-2019,20-04-2019,Sofitel New York,"1,003",8.6/10,"1,245"
19-04-2019,20-04-2019,The Evelyn,"1,003",8.9/10,266
19-04-2019,20-04-2019,The Frederick Hotel,931,8.4/10,"1,520"
19-04-2019,20-04-2019,The New York EDITION,"1,527",8.9/10,641
19-04-2019,20-04-2019,InterContinental New York Times Square,"1,078",8.0/10,"2,886"
19-04-2019,20-04-2019,TRYP by Wyndham Times Square South,"1,075",8.1/10,"2,733"
19-04-2019,20-04-2019,Chambers Hotel,901,8.7/10,986
19-04-2019,20-04-2019,Dream Downtown,791,7.7/10,"1,514"
19-04-2019,20-04-2019,11 Howard,902,8.3/10,685
19-04-2019,20-04-2019,Walker Hotel Greenwich Village,"1,024",8.4/10,802
19-04-2019,20-04-2019,Ace Hotel New York,716,8.4/10,"1,556"
19-04-2019,20-04-2019,DoubleTree by Hilton Metropolitan New York City,"1,003",7.7/10,"3,522"
19-04-2019,20-04-2019,Lombardy Hotel,"1,542",8.6/10,"1,033"
19-04-2019,20-04-2019,The Peninsula New York,"3,576",8.8/10,289
19-04-2019,20-04-2019,"The Bernic Hotel New York City,Tapestry Collection by Hilton","1,003",8.6/10,"1,687"
19-04-2019,20-04-2019,Hotel Indigo Lower East Side,967,8.6/10,"1,172"
19-04-2019,20-04-2019,"The Beekman, a Thompson Hotel","1,254",9.2/10,"2,477"
19-04-2019,20-04-2019,Lord & Moris - Times Square Hotel,787,7.8/10,686
19-04-2019,20-04-2019,Hilton Garden Inn Central Park South,"1,111",8.3/10,"3,737"
19-04-2019,20-04-2019,Hotel Belleclaire,"1,090",7.9/10,"3,222"
19-04-2019,20-04-2019,Hotel Hugo,787,8.1/10,"1,070"
19-04-2019,20-04-2019,The Kitano Hotel New York,"1,566",8.7/10,825
19-04-2019,20-04-2019,Hotel Hayden New York,890,8.2/10,"1,207"
19-04-2019,20-04-2019,Courtyard by Marriott New York Downtown Manhattan/World Trade Center Area,895,8.5/10,"2,012"
19-04-2019,20-04-2019,"The Langham, New York, Fifth Avenue","1,858",9.2/10,"1,103"
19-04-2019,20-04-2019,Courtyard New York Manhattan/Times Square,"1,075",8.4/10,"1,280"
19-04-2019,20-04-2019,Kimpton Hotel Eventi,"1,057",8.7/10,696
19-04-2019,20-04-2019,The Roger,805,8.3/10,"1,107"
19-04-2019,20-04-2019,Hilton New York Fashion District,852,8.2/10,"1,322"
19-04-2019,20-04-2019,EVEN Hotel New York - Midtown East 44th,"1,096",8.6/10,"1,719"
19-04-2019,20-04-2019,Room Mate Grace Boutique Hotel,"1,218",8.7/10,"1,926"
19-04-2019,20-04-2019,Moderne Hotel,773,8.4/10,977
19-04-2019,20-04-2019,Hampton Inn Manhattan Chelsea,859,8.6/10,829
19-04-2019,20-04-2019,LUMA Hotel - Times Square,"1,653",9.2/10,"3,207"
19-04-2019,20-04-2019,"The Pierre, A Taj Hotel, New York","2,390",8.9/10,405
19-04-2019,20-04-2019,SIXTY SoHo,"1,024",8.7/10,897
19-04-2019,20-04-2019,Club Quarters Hotel World Trade Center,883,8.6/10,"1,300"
19-04-2019,20-04-2019,Freehand New York,967,8.8/10,"1,112"
19-04-2019,20-04-2019,Hyatt Centric Times Square New York,"1,164",8.7/10,"4,262"
19-04-2019,20-04-2019,Hampton Inn Times Square Central,895,8.9/10,"2,245"
19-04-2019,20-04-2019,Park Terrace Hotel on Bryant Park,"1,348",9.0/10,83
19-04-2019,20-04-2019,Holiday Inn Express - Times Square,809,7.8/10,"2,199"
19-04-2019,20-04-2019,Pod Times Square,643,8.6/10,"10,743"
19-04-2019,20-04-2019,Fairfield Inn & Suites by Marriott New York Manhattan/Chelsea,823,8.3/10,993
19-04-2019,20-04-2019,The Time New York,967,8.2/10,"1,960"
19-04-2019,20-04-2019,Gramercy Park Hotel,"1,294",8.4/10,330
19-04-2019,20-04-2019,Mondrian Park Avenue,"1,024",8.4/10,516
19-04-2019,20-04-2019,The Iroquois New York,"1,254",8.9/10,610
19-04-2019,20-04-2019,Mr C Seaport,"1,060",8.8/10,89
19-04-2019,20-04-2019,Moxy NYC Chelsea,895,8.9/10,57
19-04-2019,20-04-2019,SoHo Garden Hotel,931,7.8/10,"1,860"
19-04-2019,20-04-2019,Holiday Inn Wall Street,715,8.1/10,498
19-04-2019,20-04-2019,Sanctuary Hotel New York,"1,145",8.4/10,"1,176"
19-04-2019,20-04-2019,Parker New York,"1,147",7.8/10,580
19-04-2019,20-04-2019,3 West Club,931,8.3/10,399
19-04-2019,20-04-2019,Hilton Garden Inn New York Manhattan Midtown East,"1,032",8.5/10,943
19-04-2019,20-04-2019,Viceroy Central Park New York,967,7.8/10,978
19-04-2019,20-04-2019,Hotel 31,823,8.1/10,"2,457"
19-04-2019,20-04-2019,NoMo SoHo,844,8.2/10,"1,849"
19-04-2019,20-04-2019,Hotel Metro,985,8.4/10,786
19-04-2019,20-04-2019,"The Ritz-Carlton New York, Central Park","3,217",8.8/10,121
19-04-2019,20-04-2019,Hotel Elysee by Library Hotel Collection,"1,226",9.1/10,549
19-04-2019,20-04-2019,Hotel Wolcott,934,8.0/10,"1,370"
19-04-2019,20-04-2019,Holiday Inn Express - Wall Street,751,8.1/10,718
19-04-2019,20-04-2019,"The Algonquin Hotel Times Square, Autograph Collection","1,075",8.7/10,132
19-04-2019,20-04-2019,The Whitby Hotel,"2,498",9.5/10,289
19-04-2019,20-04-2019,Hampton Inn Seaport Financial District,700,8.2/10,404
19-04-2019,20-04-2019,The Franklin Hotel,"1,006",7.0/10,773
19-04-2019,20-04-2019,The Maritime Hotel,"1,146",8.9/10,604
19-04-2019,20-04-2019,Wyndham Garden Chinatown,796,8.1/10,373
19-04-2019,20-04-2019,"6 Columbus, Central Park a Sixty Hotel","1,118",7.7/10,330
19-04-2019,20-04-2019,Lex Hotel NYC,823,8.7/10,281
19-04-2019,20-04-2019,"The Renwick Hotel New York City, Curio Collection by Hilton","1,075",8.6/10,520
19-04-2019,20-04-2019,The William,"1,531",8.8/10,608
19-04-2019,20-04-2019,The Tuscany - A St Giles Signature Hotel,936,8.8/10,494
19-04-2019,20-04-2019,Hudson River Hotel,733,7.1/10,"1,487"
19-04-2019,20-04-2019,Sister City New York,860,8.7/10,11
19-04-2019,20-04-2019,Fitzpatrick Grand Central,712,9.0/10,607
19-04-2019,20-04-2019,Courtyard by Marriott New York Manhattan / Soho,"1,075",8.7/10,154
19-04-2019,20-04-2019,Econo Lodge Times Square,931,7.3/10,671
19-04-2019,20-04-2019,Row NYC at Times Square,931,7.2/10,"11,391"
19-04-2019,20-04-2019,New York Marriott East Side,"1,793",7.7/10,229
19-04-2019,20-04-2019,"Nyma, The New York Manhattan Hotel",823,7.5/10,"2,532"
19-04-2019,20-04-2019,Redford Hotel,831,6.8/10,350
19-04-2019,20-04-2019,Hilton Club New York,"1,700",8.6/10,22
19-04-2019,20-04-2019,Travel Inn - Midtown Manhattan,755,7.8/10,"1,567"
19-04-2019,20-04-2019,Colonial House Inn,642,8.3/10,435
19-04-2019,20-04-2019,Belnord Hotel,"1,132",8.0/10,"3,847"
19-04-2019,20-04-2019,138 Bowery,761,6.7/10,13
19-04-2019,20-04-2019,The Manhattan at Times Square,825,6.8/10,"6,402"
19-04-2019,20-04-2019,Sonder — Wall Street,999,8.4/10,11
19-04-2019,20-04-2019,Gild Hall - A Thompson Hotel,895,9.0/10,794
19-04-2019,20-04-2019,The Wall Street Inn,773,8.7/10,547
19-04-2019,20-04-2019,The Benjamin,"1,123",8.1/10,636
19-04-2019,20-04-2019,Hotel Giraffe by Library Hotel Collection,"1,420",9.4/10,428
19-04-2019,20-04-2019,"Staypineapple, an Artful Hotel New York","1,111",9.2/10,30
19-04-2019,20-04-2019,AKA Tribeca,"1,100",8.6/10,399
19-04-2019,20-04-2019,Lowell Hotel,"2,372",9.2/10,30
19-04-2019,20-04-2019,The Surrey,"2,426",8.5/10,211
19-04-2019,20-04-2019,WestHouse Hotel New York,880,8.1/10,572
19-04-2019,20-04-2019,Library Hotel by Library Hotel Collection,"1,517",9.3/10,437
19-04-2019,20-04-2019,Incentra Village Hotel,"1,249",8.0/10,152
19-04-2019,20-04-2019,HI NYC Hostel,269,8.4/10,"11,958"
19-04-2019,20-04-2019,The Bowery House,748,6.5/10,"2,480"
20-04-2019,21-04-2019,Hotel Pennsylvania,666,5.5/10,"40,669"
20-04-2019,21-04-2019,Trump International New York,"1,718",8.9/10,886
20-04-2019,21-04-2019,"The Langham, New York, Fifth Avenue","1,826",9.2/10,"1,103"
20-04-2019,21-04-2019,The Peninsula New York,"2,678",8.8/10,287
20-04-2019,21-04-2019,1 Hotel Central Park,"1,507",8.9/10,"1,272"
20-04-2019,21-04-2019,Baccarat Hotel and Residences New York,"3,936",9.3/10,279
20-04-2019,21-04-2019,SIXTY SoHo,"1,168",8.7/10,895
20-04-2019,21-04-2019,Mandarin Oriental New York,"3,936",8.7/10,200
20-04-2019,21-04-2019,Loews Regency New York Hotel,"1,650",8.8/10,474
20-04-2019,21-04-2019,LUMA Hotel - Times Square,"1,671",9.2/10,"3,210"
20-04-2019,21-04-2019,The Mark New York,"2,857",9.0/10,264
20-04-2019,21-04-2019,Hotel Beacon,"1,751",8.8/10,"2,661"
20-04-2019,21-04-2019,The Whitby Hotel,"2,498",9.5/10,291
20-04-2019,21-04-2019,Hyatt Centric Times Square New York,949,8.7/10,"4,265"
20-04-2019,21-04-2019,The Plaza,"3,037",8.5/10,520
20-04-2019,21-04-2019,The Knickerbocker,"1,136",8.8/10,"1,697"
20-04-2019,21-04-2019,Sofitel New York,931,8.6/10,"1,245"
20-04-2019,21-04-2019,Gansevoort Meatpacking,809,8.3/10,"1,673"
20-04-2019,21-04-2019,"The Pierre, A Taj Hotel, New York","2,138",8.9/10,404
20-04-2019,21-04-2019,The Surrey,"2,498",8.5/10,209
20-04-2019,21-04-2019,The Mercer,"2,498",9.0/10,252
20-04-2019,21-04-2019,Soho Grand Hotel,802,8.5/10,"1,608"
20-04-2019,21-04-2019,MADE Hotel,"1,240",9.0/10,"1,887"
20-04-2019,21-04-2019,Gramercy Park Hotel,"1,294",8.4/10,330
20-04-2019,21-04-2019,Millennium Times Square New York,888,7.7/10,"3,605"
20-04-2019,21-04-2019,Best Western Plus Hospitality House Suites,"1,617",8.6/10,662
20-04-2019,21-04-2019,The Gallivant Times Square,677,7.3/10,"5,759"
20-04-2019,21-04-2019,Walker Hotel Greenwich Village,809,8.4/10,799
20-04-2019,21-04-2019,The Roxy Hotel Tribeca,"1,182",8.9/10,"1,225"
20-04-2019,21-04-2019,The James New York - SoHo,942,8.1/10,381
20-04-2019,21-04-2019,Crosby Street Hotel,"2,714",9.4/10,202
20-04-2019,21-04-2019,Bryant Park Hotel,"1,060",9.1/10,935
20-04-2019,21-04-2019,The Quin Central Park by Hilton Club,"1,398",8.8/10,"1,523"
20-04-2019,21-04-2019,The Bowery Hotel,"1,204",9.1/10,605
20-04-2019,21-04-2019,The Kitano Hotel New York,"1,226",8.7/10,822
20-04-2019,21-04-2019,Park Lane Hotel - A Central Park Hotel,719,7.6/10,"5,518"
20-04-2019,21-04-2019,The Time New York,823,8.2/10,"1,958"
20-04-2019,21-04-2019,Hotel Hugo,"1,111",8.1/10,"1,070"
20-04-2019,21-04-2019,Executive Hotel Le Soleil New York,787,8.5/10,"2,631"
20-04-2019,21-04-2019,Cassa Hotel Times Square,"1,105",7.9/10,"3,804"
20-04-2019,21-04-2019,Residence Inn by Marriott New York Manhattan/Central Park,"1,362",8.3/10,"1,895"
20-04-2019,21-04-2019,Dream Downtown,768,7.7/10,"1,503"
20-04-2019,21-04-2019,Library Hotel by Library Hotel Collection,"1,517",9.3/10,433
20-04-2019,21-04-2019,Freehand New York,"1,039",8.8/10,"1,114"
20-04-2019,21-04-2019,Four Seasons Hotel New York Downtown,"2,318",9.3/10,290
20-04-2019,21-04-2019,citizenM New York Times Square,"1,542",9.2/10,"5,208"
20-04-2019,21-04-2019,The Dominick Hotel,"1,312",8.6/10,"1,269"
20-04-2019,21-04-2019,11 Howard,902,8.3/10,686
20-04-2019,21-04-2019,RIU Plaza New York Times Square,"1,089",8.7/10,"5,357"
20-04-2019,21-04-2019,Hyatt Place New York/Midtown-South,931,8.6/10,"3,638"
20-04-2019,21-04-2019,Club Quarters Hotel World Trade Center,730,8.6/10,"1,296"
20-04-2019,21-04-2019,Residence Inn by Marriott New York Downtown Manhattan/World Trade Center Area,852,8.7/10,981
20-04-2019,21-04-2019,"LIFE Hotel, NoMad","1,003",8.1/10,"1,700"
20-04-2019,21-04-2019,The Marcel at Gramercy,823,8.3/10,"2,177"
20-04-2019,21-04-2019,Hampton Inn Manhattan Grand Central,895,8.7/10,"2,353"
20-04-2019,21-04-2019,The Allen Hotel,809,8.5/10,948
20-04-2019,21-04-2019,The Standard - East Village,"1,060",8.8/10,810
20-04-2019,21-04-2019,"The New Yorker, A Wyndham Hotel",607,7.9/10,"8,218"
20-04-2019,21-04-2019,Nolitan Hotel SoHo - New York,"1,076",8.6/10,804
20-04-2019,21-04-2019,Aloft Manhattan Downtown - Financial District,859,8.4/10,"1,266"
20-04-2019,21-04-2019,Hilton Garden Inn New York/Midtown Park Avenue,845,8.5/10,"1,707"
20-04-2019,21-04-2019,Wellington Hotel,974,7.8/10,"6,696"
20-04-2019,21-04-2019,Hampton Inn Manhattan-35th Street/Empire State Building,859,8.6/10,"1,464"
20-04-2019,21-04-2019,Arlo SoHo,717,8.6/10,"3,709"
20-04-2019,21-04-2019,Westin New York at Times Square,"1,398",8.1/10,"1,267"
20-04-2019,21-04-2019,Flatiron Hotel,751,7.2/10,580
20-04-2019,21-04-2019,The Manhattan Club,773,8.5/10,946
20-04-2019,21-04-2019,Novotel New York Times Square,"1,075",8.4/10,"3,055"
20-04-2019,21-04-2019,MOXY NYC Times Square,787,8.5/10,"5,562"
20-04-2019,21-04-2019,Seton Hotel,934,8.4/10,"1,504"
20-04-2019,21-04-2019,Arlo NoMad,753,8.7/10,"3,080"
20-04-2019,21-04-2019,citizenM New York Bowery,773,9.3/10,835
20-04-2019,21-04-2019,Sixty LES,899,8.2/10,977
20-04-2019,21-04-2019,Heritage Hotel New York City,730,7.2/10,"3,082"
20-04-2019,21-04-2019,The Gatsby Hotel,"1,075",7.8/10,310
20-04-2019,21-04-2019,Fairfield Inn & Suites by Marriott New York Manhattan/Fifth Avenue,859,8.4/10,"1,305"
20-04-2019,21-04-2019,Best Western Premier Herald Square,755,8.6/10,"1,265"
20-04-2019,21-04-2019,Pod 39,863,8.2/10,"6,992"
20-04-2019,21-04-2019,Hilton Garden Inn New York Times Square South,881,8.7/10,"1,924"
20-04-2019,21-04-2019,Hampton Inn Manhattan - Times Square South,733,8.4/10,"1,450"
20-04-2019,21-04-2019,SoHo 54,547,8.0/10,584
20-04-2019,21-04-2019,Empire Hotel,745,7.6/10,"3,727"
20-04-2019,21-04-2019,Club Quarters Hotel Midtown - Times Square,823,8.3/10,"1,333"
20-04-2019,21-04-2019,Sheraton Tribeca New York Hotel,"1,164",8.1/10,"2,510"
20-04-2019,21-04-2019,Homewood Suites Midtown Manhattan Times Square South,812,8.9/10,"2,003"
20-04-2019,21-04-2019,Bentley Hotel,859,7.9/10,"1,861"
20-04-2019,21-04-2019,"The Standard, High Line New York","1,492",8.3/10,"3,019"
20-04-2019,21-04-2019,Concorde Hotel New York,888,9.0/10,823
20-04-2019,21-04-2019,"The Beekman, a Thompson Hotel","1,254",9.2/10,"2,480"
20-04-2019,21-04-2019,Hotel Boutique at Grand Central,895,8.7/10,"2,094"
20-04-2019,21-04-2019,Staybridge Suites - Times Square - New York City,787,8.1/10,"3,157"
20-04-2019,21-04-2019,"The Paul Hotel NYC-Chelsea, an Ascend Hotel Collection Member",823,7.9/10,"1,373"
20-04-2019,21-04-2019,The Roosevelt Hotel,701,7.1/10,"1,117"
20-04-2019,21-04-2019,The Mansfield Hotel,715,7.6/10,785
20-04-2019,21-04-2019,Candlewood Suites NYC -Times Square,715,8.1/10,"2,420"
20-04-2019,21-04-2019,Dylan Hotel NYC,934,8.0/10,"1,319"
20-04-2019,21-04-2019,Arthouse Hotel,"1,258",8.3/10,"1,020"
20-04-2019,21-04-2019,Embassy Suites By Hilton New York Midtown Manhattan,895,8.3/10,525
20-04-2019,21-04-2019,Grand Hyatt New York,643,7.7/10,"4,763"
20-04-2019,21-04-2019,Hotel Belleclaire,551,7.9/10,"3,211"
20-04-2019,21-04-2019,Kimpton Hotel Eventi,852,8.7/10,697
20-04-2019,21-04-2019,The Hotel at Times Square,931,7.9/10,"7,803"
20-04-2019,21-04-2019,Cambria Hotel New York - Times Square,715,8.7/10,"3,881"
20-04-2019,21-04-2019,"The Ritz-Carlton New York, Central Park","3,037",8.8/10,121
20-04-2019,21-04-2019,Crowne Plaza Times Square,"1,024",8.2/10,"7,164"
20-04-2019,21-04-2019,Best Western Bowery Hanbee Hotel,886,8.2/10,"1,058"
20-04-2019,21-04-2019,W New York - Times Square,782,7.9/10,"1,746"
20-04-2019,21-04-2019,The Broome,"1,398",9.1/10,262
20-04-2019,21-04-2019,Parker New York,975,7.8/10,575
20-04-2019,21-04-2019,NoMo SoHo,782,8.2/10,"1,835"
20-04-2019,21-04-2019,Cambria Hotel New York - Chelsea,823,8.8/10,"1,430"
20-04-2019,21-04-2019,Times Square EDITION,"1,326",9.7/10,6
20-04-2019,21-04-2019,NobleDEN Hotel,874,9.1/10,942
20-04-2019,21-04-2019,Hotel Indigo Lower East Side,967,8.6/10,"1,172"
20-04-2019,21-04-2019,Sheraton New York Times Square Hotel,"1,182",7.6/10,"1,908"
