19-04-2019,20-04-2019,Hotel Pennsylvania,647,5.6/10,"40,715"
23-04-2019,24-04-2019,Lord & Moris - Times Square Hotel,679,7.8/10,707
23-04-2019,24-04-2019,Holiday Inn New York City - Times Square,"1,075",8.3/10,845
23-04-2019,24-04-2019,Fairfield Inn & Suites by Marriott New York Manhattan/Fifth Avenue,"1,218",8.4/10,"1,302"
23-04-2019,24-04-2019,"The Beekman, a Thompson Hotel","1,542",9.2/10,"2,496"
23-04-2019,24-04-2019,Hilton Garden Inn New York Times Square South,"1,147",8.7/10,"1,931"
23-04-2019,24-04-2019,Andaz Wall Street-a concept by Hyatt,"1,254",8.7/10,675
23-04-2019,24-04-2019,Hampton Inn Manhattan - Times Square South,988,8.4/10,"1,450"
23-04-2019,24-04-2019,Fairfield Inn & Suites By Marriott New York Manhattan/Times Square,"1,147",8.4/10,"4,225"
23-04-2019,24-04-2019,Homewood Suites Midtown Manhattan Times Square South,"1,032",8.9/10,"2,004"
23-04-2019,24-04-2019,Fairfield Inn & Suites by Marriott New York Midtown Manhattan/Penn Station,"1,362",8.5/10,899
23-04-2019,24-04-2019,The Roosevelt Hotel,"1,075",7.1/10,"1,161"
23-04-2019,24-04-2019,Conrad New York,"2,009",9.1/10,928
23-04-2019,24-04-2019,Four Points by Sheraton New York Downtown,"1,075",8.0/10,"3,423"
23-04-2019,24-04-2019,citizenM New York Times Square,"1,290",9.2/10,"5,207"
23-04-2019,24-04-2019,Millennium Hilton New York One UN Plaza,"1,218",8.4/10,"3,971"
23-04-2019,24-04-2019,"The Paul Hotel NYC-Chelsea, an Ascend Hotel Collection Member","1,147",7.9/10,"1,357"
23-04-2019,24-04-2019,Concorde Hotel New York,"1,136",9.0/10,838
23-04-2019,24-04-2019,Hilton Garden Inn New York/Tribeca,"1,116",8.3/10,664
23-04-2019,24-04-2019,Hilton Garden Inn Times Square,"1,111",8.3/10,"1,921"
23-04-2019,24-04-2019,MADE Hotel,"1,420",9.0/10,"1,899"
23-04-2019,24-04-2019,U Hotel Fifth Avenue,823,8.3/10,"1,563"
23-04-2019,24-04-2019,The Redbury New York,"1,254",8.1/10,"3,051"
23-04-2019,24-04-2019,Hampton Inn Manhattan Chelsea,"1,578",8.6/10,829
23-04-2019,24-04-2019,Hampton Inn Manhattan-Times Square North,827,8.3/10,"1,625"
23-04-2019,24-04-2019,Hilton Garden Inn Times Square Central,"1,107",8.3/10,"1,221"
23-04-2019,24-04-2019,Fairfield Inn & Suites by Marriott New York Manhattan/Central Park,"1,147",8.5/10,616
23-04-2019,24-04-2019,"The Langham, New York, Fifth Avenue","2,343",9.2/10,"1,104"
23-04-2019,24-04-2019,Moxy NYC Downtown,"1,865",8.9/10,321
23-04-2019,24-04-2019,Courtyard by Marriott New York Manhattan/Chelsea,"1,542",8.6/10,889
23-04-2019,24-04-2019,Solita Soho Hotel,787,7.8/10,666
23-04-2019,24-04-2019,Sohotel,895,8.4/10,"1,935"
23-04-2019,24-04-2019,"The Pierre, A Taj Hotel, New York","2,246",8.9/10,405
23-04-2019,24-04-2019,Four Points by Sheraton Midtown - Times Square,"1,599",8.4/10,"3,005"
23-04-2019,24-04-2019,Hilton Garden Inn Central Park South,"1,111",8.3/10,"3,723"
23-04-2019,24-04-2019,Best Western Bowery Hanbee Hotel,805,8.2/10,"1,059"
23-04-2019,24-04-2019,AKA Times Square,"1,222",8.7/10,759
23-04-2019,24-04-2019,Club Quarters Hotel World Trade Center,"1,111",8.6/10,"1,295"
23-04-2019,24-04-2019,Dream Downtown,"1,690",7.7/10,"1,512"
23-04-2019,24-04-2019,Washington Jefferson at Times Square,823,7.7/10,"1,662"
23-04-2019,24-04-2019,NoMo SoHo,"1,126",8.2/10,"1,841"
23-04-2019,24-04-2019,Baccarat Hotel and Residences New York,"3,576",9.3/10,279
23-04-2019,24-04-2019,Crosby Street Hotel,"2,498",9.4/10,203
23-04-2019,24-04-2019,138 Bowery,"1,003",6.6/10,14
23-04-2019,24-04-2019,Madison LES Hotel,791,7.8/10,251
23-04-2019,24-04-2019,Hilton Garden Inn New York Manhattan Midtown East,967,8.5/10,943
23-04-2019,24-04-2019,City Club Hotel,"1,111",8.3/10,"1,126"
23-04-2019,24-04-2019,Duane Street Hotel Tribeca,805,8.6/10,319
23-04-2019,24-04-2019,Fitzpatrick Grand Central,963,9.0/10,606
23-04-2019,24-04-2019,The Nomad Suites,536,7.2/10,202
23-04-2019,24-04-2019,Row NYC at Times Square,787,7.2/10,"11,318"
23-04-2019,24-04-2019,"Nyma, The New York Manhattan Hotel",715,7.5/10,"2,511"
23-04-2019,24-04-2019,Hotel 91,704,7.5/10,"1,580"
23-04-2019,24-04-2019,The Westin New York Grand Central,"1,542",8.0/10,"1,079"
23-04-2019,24-04-2019,Hilton Club New York,"1,402",8.6/10,22
23-04-2019,24-04-2019,Sonder — Wall Street,751,8.1/10,13
23-04-2019,24-04-2019,Millennium Hilton New York Downtown,"1,398",8.3/10,"2,592"
23-04-2019,24-04-2019,American Dream,464,8.5/10,19
23-04-2019,24-04-2019,The Grand NYC Apartments,236,6.0/10,234
23-04-2019,24-04-2019,Blue Moon Boutique Hostel & Hotel,895,7.7/10,"1,592"
24-04-2019,25-04-2019,The Manhattan at Times Square,714,6.8/10,"6,370"
24-04-2019,25-04-2019,Hotel Pennsylvania,451,5.6/10,"40,726"
24-04-2019,25-04-2019,Amsterdam Court Hotel,747,7.3/10,"2,148"
24-04-2019,25-04-2019,Westgate New York Grand Central,"1,336",7.6/10,"1,613"
24-04-2019,25-04-2019,"Martinique New York on Broadway, Curio Collection by Hilton","1,115",8.2/10,"7,934"
24-04-2019,25-04-2019,"Club Quarters Hotel, Opposite Rockefeller Center","1,147",8.1/10,"2,031"
24-04-2019,25-04-2019,Hampton Inn Manhattan Grand Central,"1,187",8.7/10,"2,341"
24-04-2019,25-04-2019,New York Hilton Midtown,"1,504",7.9/10,"3,818"
24-04-2019,25-04-2019,Broadway at Times Square Hotel,808,8.4/10,"3,081"
24-04-2019,25-04-2019,Hilton Garden Inn West 35th Street,"1,111",8.6/10,"2,090"
24-04-2019,25-04-2019,DoubleTree by Hilton - Chelsea,"1,295",7.8/10,"1,272"
24-04-2019,25-04-2019,Cambria Hotel New York - Times Square,934,8.7/10,"3,880"
24-04-2019,25-04-2019,Days Hotel by Wyndham on Broadway NYC,538,6.6/10,"5,060"
24-04-2019,25-04-2019,InterContinental New York Barclay Hotel,"1,728",8.7/10,"2,281"
24-04-2019,25-04-2019,Night Hotel Times Square,"1,331",7.5/10,"2,378"
24-04-2019,25-04-2019,Heritage Hotel New York City,794,7.2/10,"3,079"
24-04-2019,25-04-2019,The Watson Hotel,763,7.8/10,"12,286"
24-04-2019,25-04-2019,Soho Grand Hotel,"1,367",8.5/10,"1,608"
24-04-2019,25-04-2019,Citadines Connect Fifth Avenue New York,808,8.4/10,"1,414"
24-04-2019,25-04-2019,Hilton Times Square,"1,151",8.4/10,"1,857"
24-04-2019,25-04-2019,DoubleTree by Hilton NYC - Financial District,862,7.8/10,"3,152"
24-04-2019,25-04-2019,Radio City Apartments,794,8.6/10,"4,387"
24-04-2019,25-04-2019,Millennium Times Square New York,970,7.7/10,"3,605"
24-04-2019,25-04-2019,The Hotel @ New York City,"1,006",7.7/10,"3,898"
24-04-2019,25-04-2019,Hyatt Herald Square New York,"1,151",8.3/10,"1,666"
24-04-2019,25-04-2019,Holiday Inn Express New York City Chelsea,934,8.2/10,"2,329"
24-04-2019,25-04-2019,Grand Hyatt New York,"1,583",7.7/10,"4,783"
24-04-2019,25-04-2019,Cambria Hotel New York - Chelsea,"1,078",8.8/10,"1,416"
24-04-2019,25-04-2019,Gansevoort Meatpacking,"1,282",8.3/10,"1,675"
24-04-2019,25-04-2019,Eurostars Wall Street,631,8.1/10,912
24-04-2019,25-04-2019,Homewood Suites Midtown Manhattan Times Square South,963,8.9/10,"2,009"
24-04-2019,25-04-2019,"The Standard, High Line New York","1,317",8.3/10,"3,041"
24-04-2019,25-04-2019,Wellington Hotel,719,7.8/10,"6,698"
24-04-2019,25-04-2019,Holiday Inn Express - Times Square South,"1,187",8.3/10,"2,401"
24-04-2019,25-04-2019,Hotel Lucerne,873,8.5/10,"2,142"
24-04-2019,25-04-2019,The Hotel at Times Square,970,7.9/10,"7,828"
24-04-2019,25-04-2019,"Night Hotel Theater District, Times Square","1,259",8.0/10,575
24-04-2019,25-04-2019,"Hotel Shocard, New York",794,8.3/10,"1,713"
24-04-2019,25-04-2019,Crowne Plaza Times Square,718,8.2/10,"7,178"
24-04-2019,25-04-2019,City Club Hotel,"1,042",8.3/10,"1,127"
24-04-2019,25-04-2019,The Dominick Hotel,"1,749",8.6/10,"1,270"
24-04-2019,25-04-2019,Candlewood Suites NYC -Times Square,898,8.1/10,"2,428"
24-04-2019,25-04-2019,"LIFE Hotel, NoMad","1,115",8.1/10,"1,703"
24-04-2019,25-04-2019,The Marcel at Gramercy,970,8.3/10,"2,175"
24-04-2019,25-04-2019,Hyatt House New York/Chelsea,"1,259",8.8/10,"2,413"
24-04-2019,25-04-2019,Fairfield Inn by Marriott New York Manhattan/Financial District,826,8.3/10,"2,890"
24-04-2019,25-04-2019,"The New Yorker, A Wyndham Hotel",916,7.9/10,"8,235"
24-04-2019,25-04-2019,The Allen Hotel,992,8.5/10,957
24-04-2019,25-04-2019,Hampton Inn Madison Square Garden,826,8.7/10,"1,210"
24-04-2019,25-04-2019,Hilton Garden Inn New York/Midtown Park Avenue,"1,280",8.5/10,"1,693"
24-04-2019,25-04-2019,The Standard - East Village,"1,749",8.8/10,817
24-04-2019,25-04-2019,Hampton Inn Manhattan-35th Street/Empire State Building,"1,151",8.6/10,"1,462"
24-04-2019,25-04-2019,SoHo 54,892,8.0/10,606
24-04-2019,25-04-2019,Aloft Manhattan Downtown - Financial District,898,8.4/10,"1,262"
24-04-2019,25-04-2019,DoubleTree by Hilton Metropolitan New York City,"1,187",7.7/10,"3,525"
24-04-2019,25-04-2019,Andaz Wall Street-a concept by Hyatt,"1,259",8.7/10,676
24-04-2019,25-04-2019,Hampton Inn Manhattan-Times Square North,"1,371",8.3/10,"1,626"
24-04-2019,25-04-2019,Residence Inn by Marriott New York Downtown Manhattan/World Trade Center Area,"1,295",8.7/10,973
24-04-2019,25-04-2019,Hyatt Union Square New York,"2,233",8.7/10,504
24-04-2019,25-04-2019,Bentley Hotel,728,7.9/10,"1,861"
24-04-2019,25-04-2019,"Hudson New York, Central Park",992,7.1/10,"11,560"
24-04-2019,25-04-2019,Arlo SoHo,918,8.6/10,"3,710"
24-04-2019,25-04-2019,Westin New York at Times Square,"1,238",8.1/10,"1,267"
24-04-2019,25-04-2019,Holiday Inn Manhattan Financial District,790,8.2/10,"2,419"
24-04-2019,25-04-2019,Flatiron Hotel,970,7.2/10,579
24-04-2019,25-04-2019,"The Beekman, a Thompson Hotel","1,547",9.2/10,"2,502"
24-04-2019,25-04-2019,Ace Hotel New York,"1,115",8.4/10,"1,563"
24-04-2019,25-04-2019,Novotel New York Times Square,"1,295",8.4/10,"3,049"
24-04-2019,25-04-2019,Sofitel New York,"1,259",8.6/10,"1,243"
24-04-2019,25-04-2019,The Peninsula New York,"2,687",8.8/10,296
24-04-2019,25-04-2019,MOXY NYC Times Square,"1,078",8.5/10,"5,602"
24-04-2019,25-04-2019,Hotel Edison Times Square,776,7.6/10,"12,547"
24-04-2019,25-04-2019,Lord & Moris - Times Square Hotel,537,7.8/10,711
24-04-2019,25-04-2019,Pod 39,898,8.2/10,"6,981"
24-04-2019,25-04-2019,Hotel 50 Bowery,"1,187",9.1/10,"2,400"
24-04-2019,25-04-2019,The Gatsby Hotel,934,7.8/10,317
24-04-2019,25-04-2019,Best Western Premier Herald Square,974,8.6/10,"1,272"
24-04-2019,25-04-2019,Fairfield Inn & Suites by Marriott New York Manhattan/Fifth Avenue,"1,042",8.4/10,"1,301"
24-04-2019,25-04-2019,1 Hotel Central Park,"1,547",8.9/10,"1,274"
24-04-2019,25-04-2019,Hilton Garden Inn New York Times Square South,898,8.7/10,"1,932"
24-04-2019,25-04-2019,Hampton Inn Manhattan - Times Square South,"1,028",8.4/10,"1,452"
24-04-2019,25-04-2019,Concorde Hotel New York,"1,151",9.0/10,844
24-04-2019,25-04-2019,DoubleTree by Hilton New York Times Square South,"1,127",7.4/10,"1,291"
24-04-2019,25-04-2019,Leon Hotel,664,8.3/10,"1,498"
24-04-2019,25-04-2019,Staybridge Suites - Times Square - New York City,992,8.1/10,"3,173"
24-04-2019,25-04-2019,Fairfield Inn & Suites By Marriott New York Manhattan/Times Square,"1,223",8.4/10,"4,220"
24-04-2019,25-04-2019,Orchard Street Hotel,970,8.3/10,"1,177"
24-04-2019,25-04-2019,Holiday Inn New York City - Times Square,898,8.3/10,848
24-04-2019,25-04-2019,Empire Hotel,"1,065",7.6/10,"3,730"
24-04-2019,25-04-2019,World Center Hotel,"1,115",8.6/10,"3,366"
24-04-2019,25-04-2019,Dream Downtown,"1,542",7.7/10,"1,513"
24-04-2019,25-04-2019,The Roosevelt Hotel,826,7.1/10,"1,171"
24-04-2019,25-04-2019,Holiday Inn Manhattan 6th Ave - Chelsea,"1,042",7.5/10,"1,647"
24-04-2019,25-04-2019,Aliz Hotel Times Square,866,8.6/10,"1,237"
24-04-2019,25-04-2019,citizenM New York Times Square,"1,187",9.2/10,"5,212"
24-04-2019,25-04-2019,Millennium Hilton New York One UN Plaza,"1,259",8.4/10,"3,974"
24-04-2019,25-04-2019,TRYP by Wyndham Times Square South,"1,367",8.1/10,"2,734"
24-04-2019,25-04-2019,Hilton Garden Inn Times Square Central,"1,594",8.3/10,"1,222"
24-04-2019,25-04-2019,La Quinta by Wyndham New York City Central Park,664,7.6/10,"3,401"
24-04-2019,25-04-2019,InterContinental New York Times Square,938,8.0/10,"2,891"
24-04-2019,25-04-2019,"The Paul Hotel NYC-Chelsea, an Ascend Hotel Collection Member","1,006",7.9/10,"1,353"
24-04-2019,25-04-2019,U Hotel Fifth Avenue,934,8.3/10,"1,564"
24-04-2019,25-04-2019,Carvi Hotel New York,718,8.5/10,"1,151"
24-04-2019,25-04-2019,Hampton Inn Manhattan Chelsea,"1,078",8.6/10,831
24-04-2019,25-04-2019,Hilton Garden Inn New York/Tribeca,"1,064",8.3/10,664
24-04-2019,25-04-2019,Courtyard by Marriott New York Downtown Manhattan/World Trade Center Area,"1,295",8.5/10,"2,008"
24-04-2019,25-04-2019,The Mansfield Hotel,"1,100",7.6/10,788
24-04-2019,25-04-2019,Cachet Boutique Hotel NYC,721,7.8/10,"1,062"
24-04-2019,25-04-2019,The Redbury New York,"1,187",8.1/10,"3,053"
24-04-2019,25-04-2019,The Mercer,"1,775",9.0/10,248
24-04-2019,25-04-2019,"The Langham, New York, Fifth Avenue","1,475",9.2/10,"1,102"
24-04-2019,25-04-2019,Solita Soho Hotel,826,7.8/10,666
24-04-2019,25-04-2019,Courtyard by Marriott New York Manhattan/Chelsea,"1,367",8.6/10,893
24-04-2019,25-04-2019,Club Quarters Hotel Midtown - Times Square,"1,115",8.3/10,"1,335"
24-04-2019,25-04-2019,AKA Wall Street,"1,389",9.3/10,778
24-04-2019,25-04-2019,Sixty LES,"1,190",8.2/10,976
24-04-2019,25-04-2019,Hilton Garden Inn NYC Financial Center/Manhattan Downtown,"1,262",8.8/10,"1,502"
24-04-2019,25-04-2019,Four Points by Sheraton Midtown - Times Square,"1,767",8.4/10,"3,003"
24-04-2019,25-04-2019,Hyatt Centric Times Square New York,"1,439",8.7/10,"4,271"
24-04-2019,25-04-2019,Trump International New York,"1,867",8.9/10,891
24-04-2019,25-04-2019,Moxy NYC Chelsea,"1,475",8.9/10,75
24-04-2019,25-04-2019,New York Marriott Marquis,"1,583",8.2/10,"2,293"
24-04-2019,25-04-2019,The Gallivant Times Square,728,7.3/10,"5,767"
24-04-2019,25-04-2019,"The Lexington Hotel, Autograph Collection","1,298",8.1/10,"2,238"
24-04-2019,25-04-2019,Chambers Hotel,"1,769",8.7/10,985
24-04-2019,25-04-2019,The Time New York,898,8.2/10,"1,967"
24-04-2019,25-04-2019,Studios Midtown Manhattan,934,8.6/10,375
24-04-2019,25-04-2019,HGU New York,"1,223",8.6/10,"1,633"
24-04-2019,25-04-2019,WeLive Wall Street,"1,095",9.1/10,24
24-04-2019,25-04-2019,The London NYC,"1,948",8.1/10,"1,122"
24-04-2019,25-04-2019,East Village Hotel,934,8.1/10,867
24-04-2019,25-04-2019,SpringHill Suites by Marriott New York Midtown Manhattan/Fifth Avenue,"1,295",8.5/10,539
24-04-2019,25-04-2019,Four Seasons Hotel New York Downtown,"2,561",9.3/10,290
24-04-2019,25-04-2019,Four Points by Sheraton New York Downtown,826,8.0/10,"3,428"
24-04-2019,25-04-2019,Walker Hotel Greenwich Village,"1,749",8.4/10,799
24-04-2019,25-04-2019,"The Pierre, A Taj Hotel, New York","2,038",8.9/10,407
24-04-2019,25-04-2019,The Quin Central Park by Hilton Club,"1,764",8.8/10,"1,519"
24-04-2019,25-04-2019,Sheraton New York Times Square Hotel,"1,601",7.6/10,"1,908"
24-04-2019,25-04-2019,EVEN Hotel New York - Midtown East 44th,"1,223",8.6/10,"1,703"
24-04-2019,25-04-2019,LUMA Hotel - Times Square,"1,389",9.2/10,"3,222"
24-04-2019,25-04-2019,Hilton Garden Inn Central Park South,"1,078",8.3/10,"3,727"
24-04-2019,25-04-2019,The Kitano Hotel New York,"1,361",8.7/10,828
24-04-2019,25-04-2019,Hotel Hayden New York,812,8.2/10,"1,207"
24-04-2019,25-04-2019,The Assemblage John Street,"1,620",9.2/10,266
24-04-2019,25-04-2019,Hampton Inn Times Square Central,"1,295",8.9/10,"2,234"
24-04-2019,25-04-2019,Hilton Garden Inn New York Manhattan Midtown East,844,8.5/10,946
24-04-2019,25-04-2019,Washington Jefferson at Times Square,790,7.7/10,"1,666"
24-04-2019,25-04-2019,Loews Regency New York Hotel,"2,377",8.8/10,475
24-04-2019,25-04-2019,Park Terrace Hotel on Bryant Park,"1,461",9.1/10,89
24-04-2019,25-04-2019,The Kimpton Muse Hotel,"1,511",8.8/10,713
24-04-2019,25-04-2019,Hotel Hugo,"1,636",8.1/10,"1,076"
24-04-2019,25-04-2019,"Hotel Henri New York, A Wyndham Hotel","1,068",7.9/10,511
24-04-2019,25-04-2019,Moderne Hotel,978,8.4/10,980
24-04-2019,25-04-2019,The Iroquois New York,"1,187",8.9/10,609
24-04-2019,25-04-2019,Freehand New York,898,8.8/10,"1,125"
24-04-2019,25-04-2019,Executive Hotel Le Soleil New York,"1,439",8.5/10,"2,629"
24-04-2019,25-04-2019,Room Mate Grace Boutique Hotel,"1,223",8.7/10,"1,932"
24-04-2019,25-04-2019,Hilton New York Fashion District,971,8.2/10,"1,321"
24-04-2019,25-04-2019,The Frederick Hotel,"1,656",8.4/10,"1,521"
24-04-2019,25-04-2019,Holiday Inn Express - Times Square,862,7.8/10,"2,192"
24-04-2019,25-04-2019,Fairfield Inn & Suites by Marriott New York Manhattan/Chelsea,"1,042",8.3/10,984
24-04-2019,25-04-2019,Tiffini,992,8.7/10,148
24-04-2019,25-04-2019,Gramercy Park Hotel,"1,710",8.4/10,330
24-04-2019,25-04-2019,W New York - Times Square,"1,607",7.9/10,"1,744"
24-04-2019,25-04-2019,11 Howard,"1,295",8.3/10,684
24-04-2019,25-04-2019,The Mark New York,"2,615",9.0/10,264
24-04-2019,25-04-2019,Sohotel,"1,078",8.4/10,"1,937"
24-04-2019,25-04-2019,Pod Times Square,646,8.6/10,"10,877"
24-04-2019,25-04-2019,Courtyard by Marriott New York Manhattan/Herald Square,"1,187",8.6/10,698
24-04-2019,25-04-2019,EVEN Hotel New York Times Square South,"1,187",9.0/10,987
24-04-2019,25-04-2019,AKA Times Square,"1,569",8.7/10,760
24-04-2019,25-04-2019,Lombardy Hotel,"1,764",8.6/10,"1,041"
24-04-2019,25-04-2019,Mondrian Park Avenue,"1,353",8.4/10,523
24-04-2019,25-04-2019,Mr C Seaport,"1,461",8.8/10,93
24-04-2019,25-04-2019,Q&A Residential Hotel,"1,421",9.1/10,385
24-04-2019,25-04-2019,Kimpton Hotel Eventi,"1,511",8.7/10,695
24-04-2019,25-04-2019,Harlem YMCA,325,6.9/10,995
24-04-2019,25-04-2019,Vanderbilt YMCA,523,7.3/10,"5,624"
24-04-2019,25-04-2019,Hampton Inn Manhattan/Downtown- Financial District,934,8.3/10,776
24-04-2019,25-04-2019,West Side YMCA,469,7.3/10,"6,277"
24-04-2019,25-04-2019,Travel Inn - Midtown Manhattan,649,7.8/10,"1,581"
24-04-2019,25-04-2019,Comfort Inn Times Square West,880,8.1/10,636
24-04-2019,25-04-2019,Pod 51,646,7.9/10,"7,586"
24-04-2019,25-04-2019,Americana Inn,757,7.5/10,"1,124"
24-04-2019,25-04-2019,Broadway Hotel & Hostel,369,7.0/10,"3,314"
24-04-2019,25-04-2019,The Maxwell New York City,"2,161",7.9/10,"1,196"
24-04-2019,25-04-2019,Midtown Convention Center Hotel NYC,693,6.5/10,"2,778"
24-04-2019,25-04-2019,The Skyline Hotel New York,"1,115",8.0/10,"1,252"
24-04-2019,25-04-2019,U.S. Pacific Hotel,470,6.4/10,"1,836"
24-04-2019,25-04-2019,Belnord Hotel,559,8.0/10,"3,862"
24-04-2019,25-04-2019,Riverside Tower Hotel,610,7.2/10,"2,322"
24-04-2019,25-04-2019,Hudson River Hotel,808,7.1/10,"1,488"
24-04-2019,25-04-2019,Edge Hotel Washington Heights,"1,078",8.6/10,341
24-04-2019,25-04-2019,Jazz on the Park Youth Hostel,460,6.6/10,"1,992"
24-04-2019,25-04-2019,Rostel,386,6.0/10,302
24-04-2019,25-04-2019,Midtown East Apartments,775,7.8/10,34
24-04-2019,25-04-2019,Hotel Marrakech on Broadway,501,6.8/10,"2,976"
24-04-2019,25-04-2019,Hotel 31,610,8.1/10,"2,463"
24-04-2019,25-04-2019,Hotel Newton,721,7.9/10,"1,515"
24-04-2019,25-04-2019,YOTEL New York Times Square,801,8.2/10,"4,386"
24-04-2019,25-04-2019,Casablanca Hotel by Library Hotel Collection,"1,782",9.4/10,513
24-04-2019,25-04-2019,Econo Lodge Times Square,754,7.3/10,669
24-04-2019,25-04-2019,Manhattan Broadway Hotel,790,6.6/10,"1,146"
24-04-2019,25-04-2019,Canal Loft Hostel & Hotel,851,7.7/10,721
24-04-2019,25-04-2019,The GEM Hotel - Chelsea,"1,042",7.7/10,"1,740"
24-04-2019,25-04-2019,The Marlton Hotel,"1,280",8.6/10,"1,337"
24-04-2019,25-04-2019,Tier31 by ABRIKIM,"1,078",7.9/10,88
24-04-2019,25-04-2019,Carnegie Hotel,913,8.9/10,"1,515"
24-04-2019,25-04-2019,The Ludlow Hotel,"1,551",9.1/10,"1,570"
24-04-2019,25-04-2019,SoHo Garden Hotel,682,7.8/10,"1,856"
24-04-2019,25-04-2019,Park Central,708,7.9/10,"4,697"
24-04-2019,25-04-2019,Hotel Mela Times Square,790,7.9/10,"1,243"
24-04-2019,25-04-2019,Arthouse Hotel,"1,912",8.3/10,"1,018"
24-04-2019,25-04-2019,Windsor Hotel,505,6.2/10,900
24-04-2019,25-04-2019,Harlem Lodge,487,8.5/10,39
24-04-2019,25-04-2019,Royal Park Hotel & Hostel,365,6.8/10,"1,490"
24-04-2019,25-04-2019,Park Lane Hotel - A Central Park Hotel,"1,082",7.6/10,"5,516"
24-04-2019,25-04-2019,Omni Berkshire Place,"1,890",8.6/10,364
24-04-2019,25-04-2019,"Nyma, The New York Manhattan Hotel","1,042",7.5/10,"2,514"
24-04-2019,25-04-2019,Green Holidays Apartments,913,7.5/10,332
24-04-2019,25-04-2019,Hotel Beacon,"1,583",8.9/10,"2,652"
24-04-2019,25-04-2019,The Wagner Hotel,"1,324",8.9/10,578
24-04-2019,25-04-2019,Lex Hotel NYC,898,8.7/10,283
24-04-2019,25-04-2019,Blue Moon Boutique Hostel & Hotel,682,7.7/10,"1,593"
24-04-2019,25-04-2019,Holiday Inn Express - Wall Street,848,8.1/10,713
24-04-2019,25-04-2019,The Grand NYC Apartments,167,6.0/10,238
24-04-2019,25-04-2019,Madison LES Hotel,757,7.8/10,252
24-04-2019,25-04-2019,Millennium Hilton New York Downtown,"1,403",8.3/10,"2,593"
24-04-2019,25-04-2019,Chelsea Pines Inn,"1,006",8.3/10,"1,012"
24-04-2019,25-04-2019,Duane Street Hotel Tribeca,"1,036",8.6/10,319
24-04-2019,25-04-2019,NoMo SoHo,"1,004",8.2/10,"1,842"
24-04-2019,25-04-2019,Parker New York,"1,162",7.8/10,577
24-04-2019,25-04-2019,Hotel Metro,993,8.4/10,773
24-04-2019,25-04-2019,The Marmara Manhattan,"1,078",8.5/10,246
24-04-2019,25-04-2019,Millennium Premier New York Times Square,"1,208",8.2/10,725
24-04-2019,25-04-2019,The Central Park North,321,7.3/10,547
24-04-2019,25-04-2019,Michelangelo Hotel,"1,443",8.8/10,664
24-04-2019,25-04-2019,W New York - Downtown,"1,295",8.0/10,389
24-04-2019,25-04-2019,The Plaza,"2,958",8.5/10,520
24-04-2019,25-04-2019,Hotel Americano,"1,317",8.0/10,241
24-04-2019,25-04-2019,Off SoHo Suites Hotel,898,7.9/10,495
24-04-2019,25-04-2019,Royalton New York,873,8.3/10,839
24-04-2019,25-04-2019,Sister City New York,863,8.9/10,15
24-04-2019,25-04-2019,Fitzpatrick Grand Central,"1,255",9.0/10,606
24-04-2019,25-04-2019,The James New York - NoMad,"1,259",8.6/10,569
24-04-2019,25-04-2019,Paramount Hotel Times Square,678,6.8/10,"4,643"
24-04-2019,25-04-2019,The Greenwich Hotel,"2,345",9.5/10,129
24-04-2019,25-04-2019,Hotel Mulberry,"1,078",8.7/10,667
24-04-2019,25-04-2019,"6 Columbus, Central Park a Sixty Hotel","2,128",7.7/10,334
24-04-2019,25-04-2019,The Bowery Hotel,"2,146",9.1/10,607
