19-04-2019,20-04-2019,Hotel Pennsylvania,647,5.6/10,"40,715"
24-04-2019,25-04-2019,Baccarat Hotel and Residences New York,"3,950",9.3/10,279
24-04-2019,25-04-2019,Holiday Inn Wall Street,848,8.1/10,493
24-04-2019,25-04-2019,Mandarin Oriental New York,"4,310",8.7/10,201
24-04-2019,25-04-2019,The Gregory,"1,263",7.9/10,"1,666"
24-04-2019,25-04-2019,The Franklin Hotel,979,7.0/10,777
24-04-2019,25-04-2019,138 Bowery,"1,065",6.6/10,15
24-04-2019,25-04-2019,Royalton Park Avenue,"1,216",8.6/10,"1,000"
24-04-2019,25-04-2019,Stewart Hotel,776,7.7/10,"4,077"
24-04-2019,25-04-2019,Andaz 5th Avenue-a concept by Hyatt,"1,456",8.7/10,542
24-04-2019,25-04-2019,Avalon Hotel,"1,420",8.4/10,"1,304"
24-04-2019,25-04-2019,Fifty Hotel & Suites by Affinia,"1,187",8.2/10,"1,182"
24-04-2019,25-04-2019,Renaissance New York Midtown Hotel,"1,475",8.9/10,924
24-04-2019,25-04-2019,The Sherry Netherland,"1,656",9.3/10,184
24-04-2019,25-04-2019,"The Renwick Hotel New York City, Curio Collection by Hilton","1,223",8.6/10,526
24-04-2019,25-04-2019,The Wall Street Inn,892,8.6/10,548
24-04-2019,25-04-2019,Courtyard by Marriott New York Manhattan / Soho,"1,511",8.7/10,151
24-04-2019,25-04-2019,Fitzpatrick Manhattan,"1,183",8.8/10,473
24-04-2019,25-04-2019,Clarion Hotel Park Avenue,826,7.6/10,184
24-04-2019,25-04-2019,Sago Hotel,"1,461",8.9/10,280
24-04-2019,25-04-2019,The Knickerbocker,"1,443",8.8/10,"1,690"
24-04-2019,25-04-2019,Macy Empire Apartments,928,7.4/10,319
24-04-2019,25-04-2019,Wyndham Midtown 45,"1,331",8.0/10,144
24-04-2019,25-04-2019,Refinery Hotel - New York,"1,295",8.8/10,506
24-04-2019,25-04-2019,The Whitby Hotel,"2,146",9.5/10,294
24-04-2019,25-04-2019,The Pearl Hotel,808,8.9/10,"1,328"
24-04-2019,25-04-2019,Viceroy Central Park New York,"3,098",7.8/10,971
24-04-2019,25-04-2019,The Westin New York Grand Central,"1,620",8.0/10,"1,079"
24-04-2019,25-04-2019,Hotel 48LEX New York,"1,187",8.4/10,889
24-04-2019,25-04-2019,Gardens Suites Hotel by Affinia,"1,569",8.5/10,420
24-04-2019,25-04-2019,Lowell Hotel,"2,741",9.2/10,30
24-04-2019,25-04-2019,AFFORDABLE LUXURY...Exclusive Living @ Its Best!,527,7.7/10,15
24-04-2019,25-04-2019,The Benjamin,"1,259",8.1/10,631
24-04-2019,25-04-2019,Interfaith East Village,595,8.2/10,45
24-04-2019,25-04-2019,PermaGO Wall Street,925,8.2/10,115
24-04-2019,25-04-2019,Sonder — Wall Street,"1,226",8.1/10,13
24-04-2019,25-04-2019,NY Away - The ideal Family & Friends 4 Bedrooms / 4 Bathrooms in Manhattan,"1,867",7.0/10,28
24-04-2019,25-04-2019,The Kimberly Hotel & Suites,"1,259",9.2/10,479
24-04-2019,25-04-2019,PermaGO FiDi,857,8.3/10,74
24-04-2019,25-04-2019,Gramercy Park Apartments,682,7.1/10,90
24-04-2019,25-04-2019,The James New York - SoHo,"1,349",8.1/10,382
24-04-2019,25-04-2019,Redford Hotel,776,6.8/10,348
24-04-2019,25-04-2019,"The Ritz-Carlton New York, Central Park","3,553",8.8/10,121
24-04-2019,25-04-2019,Hotel Elysee by Library Hotel Collection,"1,620",9.1/10,551
24-04-2019,25-04-2019,AC Hotel by Marriott New York Times Square,"1,403",8.9/10,152
24-04-2019,25-04-2019,Sonder — The Nash,826,8.9/10,10
24-04-2019,25-04-2019,The Harlem Cascades,307,8.2/10,44
24-04-2019,25-04-2019,Renaissance New York Hotel 57,"1,115",7.9/10,662
24-04-2019,25-04-2019,WestHouse Hotel New York,"1,224",8.1/10,571
24-04-2019,25-04-2019,Saint Nicholas Inn,483,8.1/10,171
24-04-2019,25-04-2019,Gild Hall - A Thompson Hotel,"1,259",9.0/10,798
24-04-2019,25-04-2019,San Carlos Hotel New York,"1,296",9.0/10,773
24-04-2019,25-04-2019,The Surrey,"2,074",8.5/10,211
24-04-2019,25-04-2019,"Staypineapple, an Artful Hotel New York",934,9.2/10,32
24-04-2019,25-04-2019,Bryant Park Hotel,"1,641",9.1/10,938
24-04-2019,25-04-2019,The Tuscany - A St Giles Signature Hotel,"1,162",8.8/10,493
24-04-2019,25-04-2019,AKA Tribeca,"1,212",8.6/10,398
24-04-2019,25-04-2019,3 West Club,"1,115",8.3/10,398
24-04-2019,25-04-2019,Crosby Street Hotel,"2,507",9.4/10,202
24-04-2019,25-04-2019,New York Marriott Downtown,"1,728",8.4/10,608
24-04-2019,25-04-2019,The Broome,"1,439",9.1/10,263
24-04-2019,25-04-2019,Incentra Village Hotel,996,8.0/10,152
24-04-2019,25-04-2019,Wyndham Garden Chinatown,984,8.1/10,369
24-04-2019,25-04-2019,HI NYC Hostel,325,8.4/10,"11,967"
24-04-2019,25-04-2019,Chelsea Cabins,505,7.4/10,"3,154"
24-04-2019,25-04-2019,Bowery Grand Hotel,289,5.0/10,"2,180"
24-04-2019,25-04-2019,Carlton Arms Hotel,988,7.3/10,"1,217"
24-04-2019,25-04-2019,Jazz on Columbus Circle Hostel,460,7.9/10,"3,590"
24-04-2019,25-04-2019,The Bowery House,570,6.5/10,"2,482"
25-04-2019,26-04-2019,The Roger,934,8.3/10,"1,091"
25-04-2019,26-04-2019,Hotel Pennsylvania,724,5.6/10,"40,690"
25-04-2019,26-04-2019,Amsterdam Court Hotel,750,7.3/10,"2,148"
25-04-2019,26-04-2019,DoubleTree by Hilton NYC - Financial District,792,7.8/10,"3,149"
25-04-2019,26-04-2019,DoubleTree by Hilton - Chelsea,909,7.8/10,"1,272"
25-04-2019,26-04-2019,"Martinique New York on Broadway, Curio Collection by Hilton",829,8.2/10,"7,917"
25-04-2019,26-04-2019,Hampton Inn Manhattan Grand Central,901,8.7/10,"2,338"
25-04-2019,26-04-2019,Broadway at Times Square Hotel,792,8.4/10,"3,081"
25-04-2019,26-04-2019,Cambria Hotel New York - Times Square,756,8.7/10,"3,876"
25-04-2019,26-04-2019,Days Hotel by Wyndham on Broadway NYC,513,6.6/10,"5,050"
25-04-2019,26-04-2019,The Watson Hotel,827,7.8/10,"12,300"
25-04-2019,26-04-2019,Broadway Plaza Hotel,973,8.5/10,649
25-04-2019,26-04-2019,DoubleTree by Hilton New York Times Square South,766,7.4/10,"1,291"
25-04-2019,26-04-2019,Westgate New York Grand Central,757,7.6/10,"1,612"
25-04-2019,26-04-2019,Hyatt Place New York/Midtown-South,"1,010",8.6/10,"3,637"
25-04-2019,26-04-2019,Soho Grand Hotel,"1,408",8.5/10,"1,605"
25-04-2019,26-04-2019,Citadines Connect Fifth Avenue New York,778,8.4/10,"1,419"
25-04-2019,26-04-2019,Hilton Times Square,792,8.4/10,"1,855"
25-04-2019,26-04-2019,The Harlem Pearl,597,9.0/10,68
25-04-2019,26-04-2019,The Jewel Facing Rockefeller Center,937,8.7/10,"1,222"
25-04-2019,26-04-2019,Grand Hyatt New York,792,7.7/10,"4,780"
25-04-2019,26-04-2019,Heritage Hotel New York City,702,7.2/10,"3,079"
25-04-2019,26-04-2019,The Hotel @ Fifth Avenue,883,8.0/10,"6,981"
25-04-2019,26-04-2019,The Hotel @ New York City,756,7.7/10,"3,891"
25-04-2019,26-04-2019,"Distrikt Hotel New York City, Tapestry Collection by Hilton",756,8.3/10,"1,452"
25-04-2019,26-04-2019,Hyatt Herald Square New York,"1,010",8.3/10,"1,669"
25-04-2019,26-04-2019,New York Hilton Midtown,"1,007",7.9/10,"3,810"
25-04-2019,26-04-2019,The Roxy Hotel Tribeca,"1,335",8.9/10,"1,228"
25-04-2019,26-04-2019,Hilton Garden Inn Times Square,966,8.3/10,"1,928"
25-04-2019,26-04-2019,"Hudson New York, Central Park",778,7.1/10,"11,559"
25-04-2019,26-04-2019,Club Quarters Hotel Midtown - Times Square,"1,082",8.3/10,"1,337"
25-04-2019,26-04-2019,The Hotel at Times Square,919,7.9/10,"7,817"
25-04-2019,26-04-2019,Homewood Suites Midtown Manhattan Times Square South,890,8.9/10,"2,009"
25-04-2019,26-04-2019,Radio City Apartments,720,8.6/10,"4,384"
25-04-2019,26-04-2019,Aloft Harlem,"1,154",8.4/10,783
25-04-2019,26-04-2019,"The Standard, High Line New York","2,008",8.3/10,"3,038"
25-04-2019,26-04-2019,Millennium Times Square New York,901,7.7/10,"3,597"
25-04-2019,26-04-2019,Hampton Inn Madison Square Garden,"1,010",8.7/10,"1,209"
25-04-2019,26-04-2019,Crowne Plaza Times Square,829,8.2/10,"7,168"
25-04-2019,26-04-2019,Night Hotel Times Square,756,7.5/10,"2,375"
25-04-2019,26-04-2019,"Hotel Shocard, New York",724,8.3/10,"1,707"
25-04-2019,26-04-2019,Holiday Inn Express - Times Square,680,7.8/10,"2,188"
25-04-2019,26-04-2019,City Club Hotel,"1,046",8.3/10,"1,127"
25-04-2019,26-04-2019,The Dominick Hotel,"1,719",8.6/10,"1,266"
25-04-2019,26-04-2019,Candlewood Suites NYC -Times Square,829,8.1/10,"2,424"
25-04-2019,26-04-2019,Harlem Lofts,543,8.9/10,131
25-04-2019,26-04-2019,Courtyard by Marriott New York Manhattan/Chelsea,829,8.6/10,893
25-04-2019,26-04-2019,Hotel 50 Bowery,"1,625",9.1/10,"2,402"
25-04-2019,26-04-2019,Holiday Inn Express - Times Square South,829,8.3/10,"2,397"
25-04-2019,26-04-2019,Courtyard by Marriott New York Manhattan/Central Park,"1,082",8.2/10,"5,889"
25-04-2019,26-04-2019,Park Central,"1,040",7.9/10,"4,695"
25-04-2019,26-04-2019,Paramount Hotel Times Square,616,6.8/10,"4,643"
25-04-2019,26-04-2019,Row NYC at Times Square,648,7.2/10,"11,323"
25-04-2019,26-04-2019,"The Lexington Hotel, Autograph Collection",832,8.1/10,"2,231"
25-04-2019,26-04-2019,The Gregory,"1,006",7.9/10,"1,665"
25-04-2019,26-04-2019,Hotel Belleclaire,721,7.9/10,"3,220"
25-04-2019,26-04-2019,The Redbury New York,"1,010",8.1/10,"3,047"
25-04-2019,26-04-2019,Freehand New York,"1,118",8.8/10,"1,125"
25-04-2019,26-04-2019,YOTEL New York Times Square,760,8.2/10,"4,388"
25-04-2019,26-04-2019,MOXY NYC Times Square,865,8.5/10,"5,602"
25-04-2019,26-04-2019,EVEN Hotel New York - Midtown East 44th,"1,046",8.6/10,"1,703"
25-04-2019,26-04-2019,The Marcel at Gramercy,973,8.3/10,"2,174"
25-04-2019,26-04-2019,Millennium Hilton New York Downtown,"1,227",8.3/10,"2,592"
25-04-2019,26-04-2019,The Time New York,937,8.2/10,"1,968"
25-04-2019,26-04-2019,The William,"1,212",8.8/10,611
25-04-2019,26-04-2019,Novotel New York Times Square,"1,082",8.4/10,"3,046"
25-04-2019,26-04-2019,"The Renwick Hotel New York City, Curio Collection by Hilton","1,082",8.6/10,524
25-04-2019,26-04-2019,"The New Yorker, A Wyndham Hotel",919,7.9/10,"8,233"
25-04-2019,26-04-2019,Econo Lodge Times Square,829,7.3/10,667
25-04-2019,26-04-2019,Hotel Stanford NYC,797,8.0/10,"3,521"
25-04-2019,26-04-2019,Midtown Convention Center Hotel NYC,666,6.5/10,"2,780"
25-04-2019,26-04-2019,"Park South, a Joie de Vivre Hotel","1,263",8.7/10,910
25-04-2019,26-04-2019,Hilton Garden Inn NYC Financial Center/Manhattan Downtown,876,8.8/10,"1,504"
25-04-2019,26-04-2019,Fairfield Inn by Marriott New York Manhattan/Financial District,720,8.3/10,"2,889"
25-04-2019,26-04-2019,Madison LES Hotel,814,7.8/10,253
25-04-2019,26-04-2019,The Skyline Hotel New York,829,8.0/10,"1,250"
25-04-2019,26-04-2019,CITY ROOMS NYC - Soho,557,8.1/10,"1,125"
25-04-2019,26-04-2019,The Assemblage John Street,"1,046",9.2/10,266
25-04-2019,26-04-2019,LUMA Hotel - Times Square,"1,285",9.2/10,"3,222"
25-04-2019,26-04-2019,Carnegie Hotel,"1,071",8.9/10,"1,515"
25-04-2019,26-04-2019,Hotel 50 Bowery,"1,625",9.1/10,"2,400"
25-04-2019,26-04-2019,NobleDEN Hotel,"1,073",9.1/10,952
25-04-2019,26-04-2019,EVEN Hotel New York Times Square South,973,9.0/10,987
25-04-2019,26-04-2019,Residence Inn by Marriott New York Manhattan/ Midtown Eastside,756,8.9/10,608
25-04-2019,26-04-2019,Gild Hall - A Thompson Hotel,"1,046",9.0/10,800
25-04-2019,26-04-2019,The Iroquois New York,"1,444",8.9/10,609
25-04-2019,26-04-2019,San Carlos Hotel New York,"1,058",9.0/10,772
25-04-2019,26-04-2019,Hotel Hayden New York,733,8.2/10,"1,208"
25-04-2019,26-04-2019,Cassa Hotel Times Square,993,7.9/10,"3,797"
25-04-2019,26-04-2019,Hotel 32 32,863,8.0/10,"1,025"
25-04-2019,26-04-2019,Cachet Boutique Hotel NYC,601,7.8/10,"1,064"
25-04-2019,26-04-2019,TRYP by Wyndham Times Square South,973,8.1/10,"2,725"
25-04-2019,26-04-2019,"Hotel Henri New York, A Wyndham Hotel",778,7.9/10,511
25-04-2019,26-04-2019,Empire Hotel,952,7.6/10,"3,722"
25-04-2019,26-04-2019,Dylan Hotel NYC,973,8.0/10,"1,316"
25-04-2019,26-04-2019,"LIFE Hotel, NoMad","1,082",8.1/10,"1,704"
25-04-2019,26-04-2019,Stewart Hotel,681,7.7/10,"4,068"
25-04-2019,26-04-2019,Fifty Hotel & Suites by Affinia,829,8.2/10,"1,181"
25-04-2019,26-04-2019,The Allen Hotel,850,8.5/10,959
25-04-2019,26-04-2019,"The Bernic Hotel New York City,Tapestry Collection by Hilton",901,8.6/10,"1,680"
25-04-2019,26-04-2019,Aloft Manhattan Downtown - Financial District,612,8.4/10,"1,263"
25-04-2019,26-04-2019,The Frederick Hotel,981,8.4/10,"1,521"
25-04-2019,26-04-2019,Club Quarters Hotel World Trade Center,901,8.6/10,"1,292"
25-04-2019,26-04-2019,Moderne Hotel,797,8.4/10,980
25-04-2019,26-04-2019,Hilton Garden Inn New York/Tribeca,"1,882",8.3/10,664
25-04-2019,26-04-2019,Ameritania at Times Square,735,8.3/10,"2,724"
25-04-2019,26-04-2019,Club Quarters Hotel Wall Street,829,8.4/10,"1,967"
25-04-2019,26-04-2019,Park Terrace Hotel on Bryant Park,"1,248",9.1/10,89
25-04-2019,26-04-2019,The Ridge Hotel,856,8.1/10,"1,309"
25-04-2019,26-04-2019,138 Bowery,692,6.6/10,15
25-04-2019,26-04-2019,Hotel Americano,995,8.0/10,241
25-04-2019,26-04-2019,Dream Downtown,"1,031",7.7/10,"1,512"
25-04-2019,26-04-2019,New York Marriott East Side,"1,408",7.7/10,227
25-04-2019,26-04-2019,W New York - Downtown,"1,012",8.0/10,389
25-04-2019,26-04-2019,Sixty LES,941,8.2/10,975
25-04-2019,26-04-2019,Renaissance New York Hotel 57,"1,118",7.9/10,662
25-04-2019,26-04-2019,Library Hotel by Library Hotel Collection,"1,723",9.3/10,432
25-04-2019,26-04-2019,Arlo NoMad,910,8.7/10,"3,052"
25-04-2019,26-04-2019,Arlo SoHo,"1,149",8.6/10,"3,715"
25-04-2019,26-04-2019,Residence Inn by Marriott New York Downtown Manhattan/World Trade Center Area,955,8.7/10,968
25-04-2019,26-04-2019,Hyatt Centric Times Square New York,"1,444",8.7/10,"4,272"
25-04-2019,26-04-2019,New York Marriott Downtown,"1,552",8.4/10,608
25-04-2019,26-04-2019,The Manhattan Club,808,8.5/10,955
25-04-2019,26-04-2019,Royalton New York,"1,137",8.3/10,839
25-04-2019,26-04-2019,The Evelyn,"1,010",8.9/10,288
25-04-2019,26-04-2019,Chambers Hotel,"1,124",8.7/10,985
25-04-2019,26-04-2019,The Wagner Hotel,"1,195",8.9/10,579
25-04-2019,26-04-2019,Park Lane Hotel - A Central Park Hotel,"1,013",7.6/10,"5,505"
25-04-2019,26-04-2019,Mr C Seaport,"1,104",8.9/10,94
25-04-2019,26-04-2019,Element Times Square West,720,7.9/10,"8,801"
25-04-2019,26-04-2019,Washington Jefferson at Times Square,829,7.7/10,"1,667"
25-04-2019,26-04-2019,Windsor Hotel,492,6.2/10,899
25-04-2019,26-04-2019,Americana Inn,792,7.5/10,"1,124"
25-04-2019,26-04-2019,Hilton Garden Inn New York/Midtown Park Avenue,742,8.5/10,"1,690"
25-04-2019,26-04-2019,Bryant Park Hotel,"2,189",9.1/10,936
25-04-2019,26-04-2019,Baccarat Hotel and Residences New York,"3,601",9.3/10,280
25-04-2019,26-04-2019,The James New York - SoHo,"1,053",8.1/10,381
25-04-2019,26-04-2019,The Benjamin,"1,484",8.1/10,630
25-04-2019,26-04-2019,Redford Hotel,576,6.8/10,345
25-04-2019,26-04-2019,Midtown West Hotel,694,6.9/10,"1,641"
25-04-2019,26-04-2019,Belnord Hotel,507,8.0/10,"3,861"
25-04-2019,26-04-2019,Hudson River Hotel,702,7.1/10,"1,486"
25-04-2019,26-04-2019,Hotel Marrakech on Broadway,579,6.8/10,"2,969"
25-04-2019,26-04-2019,Hotel Newton,507,7.9/10,"1,511"
25-04-2019,26-04-2019,Holiday Inn Express Manhattan Midtown West,677,7.7/10,325
25-04-2019,26-04-2019,SoHo Garden Hotel,787,7.8/10,"1,855"
25-04-2019,26-04-2019,Hotel Wolcott,724,8.0/10,"1,369"
25-04-2019,26-04-2019,Best Western Bowery Hanbee Hotel,"1,209",8.2/10,"1,061"
25-04-2019,26-04-2019,Parker New York,920,7.8/10,578
25-04-2019,26-04-2019,TownePlace Suites by Marriott New York Manhattan/Times Square,"1,082",8.8/10,90
25-04-2019,26-04-2019,Hilton Garden Inn New York Times Square South,"1,589",8.7/10,"1,932"
25-04-2019,26-04-2019,Hyatt House New York/Chelsea,901,8.8/10,"2,413"
25-04-2019,26-04-2019,Hilton Garden Inn New York Manhattan Midtown East,847,8.5/10,948
25-04-2019,26-04-2019,Fairfield Inn & Suites By Marriott New York Manhattan/Times Square,829,8.4/10,"4,220"
25-04-2019,26-04-2019,Mondrian Park Avenue,"1,176",8.4/10,524
25-04-2019,26-04-2019,Andaz Wall Street-a concept by Hyatt,901,8.7/10,676
25-04-2019,26-04-2019,NoMo SoHo,819,8.3/10,"1,840"
25-04-2019,26-04-2019,The Kimpton Muse Hotel,"1,191",8.8/10,712
25-04-2019,26-04-2019,Kimpton Hotel Eventi,"1,371",8.7/10,693
25-04-2019,26-04-2019,InterContinental New York Barclay Hotel,"1,697",8.7/10,"2,281"
25-04-2019,26-04-2019,Warwick New York,"1,357",8.3/10,"4,166"
25-04-2019,26-04-2019,3 West Club,889,8.3/10,398
25-04-2019,26-04-2019,The Marmara Manhattan,"1,219",8.5/10,246
25-04-2019,26-04-2019,Hotel Metro,620,8.4/10,769
25-04-2019,26-04-2019,"The Ritz-Carlton New York, Central Park","3,601",8.8/10,121
25-04-2019,26-04-2019,The Kimberly Hotel & Suites,"1,191",9.2/10,477
25-04-2019,26-04-2019,Hotel Elysee by Library Hotel Collection,"1,234",9.1/10,550
25-04-2019,26-04-2019,Holiday Inn Express - Wall Street,648,8.1/10,713
25-04-2019,26-04-2019,Courtyard by Marriott New York Downtown Manhattan/World Trade Center Area,829,8.5/10,"2,008"
25-04-2019,26-04-2019,Carvi Hotel New York,792,8.5/10,"1,148"
25-04-2019,26-04-2019,New York Marriott Marquis,"1,480",8.2/10,"2,280"
25-04-2019,26-04-2019,Comfort Inn Times Square West,756,8.1/10,636
25-04-2019,26-04-2019,Off SoHo Suites Hotel,901,7.9/10,492
25-04-2019,26-04-2019,Manhattan Broadway Hotel,612,6.6/10,"1,142"
25-04-2019,26-04-2019,Royalton Park Avenue,"1,169",8.6/10,"1,000"
25-04-2019,26-04-2019,Sofitel New York,"2,349",8.6/10,"1,240"
25-04-2019,26-04-2019,Michelangelo Hotel,"1,809",8.8/10,661
25-04-2019,26-04-2019,Gardens Suites Hotel by Affinia,"1,639",8.5/10,419
25-04-2019,26-04-2019,"The Algonquin Hotel Times Square, Autograph Collection","1,299",8.7/10,132
25-04-2019,26-04-2019,"The Beekman, a Thompson Hotel","1,552",9.2/10,"2,502"
25-04-2019,26-04-2019,The Whitby Hotel,"2,153",9.5/10,295
25-04-2019,26-04-2019,Four Seasons Hotel New York Downtown,"2,316",9.3/10,290
25-04-2019,26-04-2019,The London NYC,"1,773",8.1/10,"1,119"
25-04-2019,26-04-2019,Hampton Inn Times Square Central,829,8.9/10,"2,239"
25-04-2019,26-04-2019,The Gatsby Hotel,937,7.8/10,320
25-04-2019,26-04-2019,Chelsea Savoy,959,7.8/10,259
25-04-2019,26-04-2019,Orchard Street Hotel,792,8.3/10,"1,179"
25-04-2019,26-04-2019,Pod 39,868,8.2/10,"6,969"
25-04-2019,26-04-2019,La Quinta by Wyndham New York City Central Park,720,7.6/10,"3,400"
25-04-2019,26-04-2019,Hampton Inn Seaport Financial District,"1,299",8.3/10,401
25-04-2019,26-04-2019,Amsterdam Court Hotel,750,7.3/10,"2,145"
25-04-2019,26-04-2019,Four Points by Sheraton Manhattan SoHo Village,865,8.1/10,"1,195"
25-04-2019,26-04-2019,Holiday Inn Wall Street,669,8.1/10,493
25-04-2019,26-04-2019,The Maritime Hotel,"1,086",8.9/10,605
25-04-2019,26-04-2019,Wyndham Garden Chinatown,"1,204",8.1/10,368
25-04-2019,26-04-2019,"6 Columbus, Central Park a Sixty Hotel","1,126",7.7/10,335
25-04-2019,26-04-2019,Holiday Inn New York City - Times Square,973,8.3/10,849
25-04-2019,26-04-2019,Lex Hotel NYC,"1,010",8.7/10,283
25-04-2019,26-04-2019,Hilton Garden Inn Times Square Central,818,8.3/10,"1,223"
25-04-2019,26-04-2019,Best Western Premier Herald Square,688,8.6/10,"1,272"
25-04-2019,26-04-2019,Hotel Mulberry,937,8.7/10,666
25-04-2019,26-04-2019,Hampton Inn Manhattan-35th Street/Empire State Building,792,8.6/10,"1,457"
25-04-2019,26-04-2019,Hampton Inn Manhattan - Times Square South,811,8.4/10,"1,449"
25-04-2019,26-04-2019,Room Mate Grace Boutique Hotel,792,8.7/10,"1,932"
25-04-2019,26-04-2019,Hampton Inn Manhattan Chelsea,865,8.5/10,828
25-04-2019,26-04-2019,Sohotel,973,8.4/10,"1,929"
25-04-2019,26-04-2019,Hotel Mimosa,676,8.5/10,900
25-04-2019,26-04-2019,Hampton Inn Manhattan-Times Square North,868,8.3/10,"1,625"
25-04-2019,26-04-2019,Four Points by Sheraton Manhattan Chelsea,973,8.2/10,"1,404"
25-04-2019,26-04-2019,City Club Hotel,973,8.3/10,"1,126"
25-04-2019,26-04-2019,Duane Street Hotel Tribeca,909,8.6/10,320
25-04-2019,26-04-2019,The Tuscany - A St Giles Signature Hotel,"1,217",8.8/10,492
25-04-2019,26-04-2019,Hotel Hugo,"1,263",8.1/10,"1,077"
25-04-2019,26-04-2019,The Gotham Hotel,"1,082",8.1/10,513
25-04-2019,26-04-2019,Wyndham Midtown 45,"1,335",8.0/10,144
25-04-2019,26-04-2019,Fitzpatrick Grand Central,825,9.0/10,606
25-04-2019,26-04-2019,The James New York - NoMad,982,8.6/10,568
25-04-2019,26-04-2019,Bryant Park Hotel,"2,189",9.1/10,933
25-04-2019,26-04-2019,Casablanca Hotel by Library Hotel Collection,"1,169",9.4/10,512
25-04-2019,26-04-2019,The Greenwich Hotel,"2,352",9.5/10,129
25-04-2019,26-04-2019,The Knickerbocker,"1,361",8.8/10,"1,691"
25-04-2019,26-04-2019,138 Bowery,692,6.7/10,16
25-04-2019,26-04-2019,AKA Tribeca,892,8.6/10,397
25-04-2019,26-04-2019,The Sherry Netherland,"1,661",9.3/10,184
25-04-2019,26-04-2019,Chelsea Pines Inn,"1,100",8.3/10,"1,012"
25-04-2019,26-04-2019,Huge 2 Bed 2 Bath Apartment in Building with Elevator,901,7.7/10,22
25-04-2019,26-04-2019,Stewart Hotel,681,7.7/10,"4,053"
25-04-2019,26-04-2019,Courtyard by Marriott New York Manhattan / Soho,"1,263",8.7/10,151
25-04-2019,26-04-2019,The Wall Street Inn,837,8.7/10,549
25-04-2019,26-04-2019,Refinery Hotel - New York,"1,806",8.8/10,505
25-04-2019,26-04-2019,Renaissance New York Times Square Hotel,"1,191",8.4/10,330
25-04-2019,26-04-2019,The Plaza,"2,967",8.5/10,521
25-04-2019,26-04-2019,"The Chatwal, a Luxury Collection Hotel, New York City","2,443",8.9/10,107
25-04-2019,26-04-2019,Hotel 48LEX New York,901,8.4/10,887
25-04-2019,26-04-2019,AFFORDABLE LUXURY...Exclusive Living @ Its Best!,528,7.7/10,15
25-04-2019,26-04-2019,Mandarin Oriental New York,"3,962",8.7/10,201
25-04-2019,26-04-2019,Hampton Inn Seaport Financial District,"1,299",8.3/10,402
25-04-2019,26-04-2019,W New York - Union Square,"1,950",8.4/10,175
25-04-2019,26-04-2019,The Pearl Hotel,876,8.9/10,"1,326"
25-04-2019,26-04-2019,The High Line Hotel,"1,596",8.4/10,224
25-04-2019,26-04-2019,Sonder — Wall Street,532,8.2/10,14
25-04-2019,26-04-2019,Sonder — Wall Street,532,8.0/10,15
25-04-2019,26-04-2019,AC Hotel by Marriott New York Times Square,"1,046",8.9/10,152
25-04-2019,26-04-2019,Sonder — The Nash,796,8.9/10,10
25-04-2019,26-04-2019,Lowell Hotel,"2,750",9.2/10,31
25-04-2019,26-04-2019,Best Western Plus Hospitality House Suites,"1,046",8.6/10,667
25-04-2019,26-04-2019,WestHouse Hotel New York,818,8.1/10,569
25-04-2019,26-04-2019,Viceroy Central Park New York,"1,335",7.8/10,970
25-04-2019,26-04-2019,The Surrey,"2,081",8.5/10,211
25-04-2019,26-04-2019,Hilton Club New York,"1,411",8.6/10,22
25-04-2019,26-04-2019,Midtown Two Bedroom Apartment - Central Park,"1,010",6.5/10,20
25-04-2019,26-04-2019,The Broome,"1,263",9.1/10,263
