19-04-2019,20-04-2019,The Wagner Hotel,$331,4.5/5,287
19-04-2019,20-04-2019,LaGuardia Plaza Hotel,$199,4.0/5,"1,967"
19-04-2019,20-04-2019,ibis Styles New York LaGuardia Airport,$189,4.3/5,902
19-04-2019,20-04-2019,Aloft New York LaGuardia Airport,$189,3.5/5,"2,084"
19-04-2019,20-04-2019,New York LaGuardia Airport Marriott,$269,4.1/5,978
19-04-2019,20-04-2019,Comfort Inn LaGuardia Airport - 83rd St,$180,3.7/5,"1,130"
19-04-2019,20-04-2019,Concorde Hotel New York,$355,4.5/5,367
19-04-2019,20-04-2019,Sister City New York,$223,5.0/5,2
19-04-2019,20-04-2019,Hampton Inn New York - LaGuardia Airport,$246,4.2/5,"1,245"
19-04-2019,20-04-2019,Hyatt Place Flushing/LaGuardia Airport,$297,4.2/5,792
19-04-2019,20-04-2019,Marco LaGuardia Hotel,$189,4.1/5,924
19-04-2019,20-04-2019,Extended Stay America New York City - LaGuardia Airport,$170,3.4/5,753
19-04-2019,20-04-2019,Corona Hotel,$176,3.2/5,133
19-04-2019,20-04-2019,Fairfield Inn by Marriott LaGuardia Airport/Flushing,$189,4.1/5,"1,114"
19-04-2019,20-04-2019,Holiday Inn LaGuardia Airport,$179,3.8/5,"1,038"
19-04-2019,20-04-2019,SpringHill Suites by Marriott New York LaGuardia Airport,$229,4.5/5,305
19-04-2019,20-04-2019,The Parc Hotel,$289,3.9/5,883
19-04-2019,20-04-2019,Best Western Queens Court Hotel,$178,3.4/5,536
19-04-2019,20-04-2019,Airway Inn at LaGuardia,$149,2.8/5,558
19-04-2019,20-04-2019,Opera House Hotel,$169,4.5/5,"2,042"
19-04-2019,20-04-2019,Giorgio Hotel,$42,3.9/5,358
19-04-2019,20-04-2019,The Boro Hotel,$259,4.3/5,717
19-04-2019,20-04-2019,Holiday Inn Express Laguardia Airport,$221,3.9/5,868
19-04-2019,20-04-2019,Paris Suites Hotel,$190,3.3/5,245
19-04-2019,20-04-2019,Best Western Plus Plaza Hotel,$200,4.0/5,"2,853"
19-04-2019,20-04-2019,Z NYC Hotel,$221,4.0/5,"2,183"
19-04-2019,20-04-2019,The Vue Inn Brooklyn,$229,3.3/5,3
19-04-2019,20-04-2019,Howard Johnson by Wyndham Long Island City,$185,3.5/5,"1,193"
19-04-2019,20-04-2019,Ramada by Wyndham Long Island City,$199,3.3/5,"1,810"
19-04-2019,20-04-2019,Microtel Inn by Wyndham Long Island City,$209,4.0/5,36
19-04-2019,20-04-2019,The Franklin Hotel,$250,3.8/5,"1,695"
19-04-2019,20-04-2019,Ravel Hotel Trademark Collection by Wyndham,$259,3.7/5,"1,680"
19-04-2019,20-04-2019,Holiday Inn - Long Island City - Manhattan View,$229,4.2/5,"1,551"
19-04-2019,20-04-2019,Days Inn by Wyndham Long Island City,$224,3.2/5,"1,636"
19-04-2019,20-04-2019,Arlo SoHo,$209,4.4/5,"1,190"
19-04-2019,20-04-2019,Super 8 by Wyndham Long Island City LGA Hotel,$153,3.3/5,407
19-04-2019,20-04-2019,Comfort Inn & Suites LaGuardia Airport,$195,3.9/5,738
19-04-2019,20-04-2019,Holiday Inn Express Maspeth,$205,4.0/5,794
19-04-2019,20-04-2019,Loews Regency New York Hotel,$429,4.6/5,"1,281"
19-04-2019,20-04-2019,Courtyard Long Island City/New York Manhattan View,$229,4.5/5,363
19-04-2019,20-04-2019,Wyndham Garden Long Island City,$215,3.9/5,"1,341"
19-04-2019,20-04-2019,Aloft Long Island City - Manhattan View,$219,4.3/5,323
19-04-2019,20-04-2019,Westgate New York Grand Central,$237,3.9/5,498
19-04-2019,20-04-2019,Hyatt Place Long Island City/New York City,$249,4.5/5,248
19-04-2019,20-04-2019,"The Vue Hotel, an Ascend Hotel Collection Member",$199,4.3/5,319
19-04-2019,20-04-2019,Four Points by Sheraton Long Island City Queensboro Bridge,$289,4.1/5,"1,136"
19-04-2019,20-04-2019,Comfort Inn & Suites near Stadium,$249,4.3/5,350
19-04-2019,20-04-2019,Holiday Inn Express-Bronx,$209,4.0/5,136
19-04-2019,20-04-2019,Pod 51,$209,4.0/5,"15,425"
19-04-2019,20-04-2019,Hotel Plaza Athenee,$562,4.5/5,"1,052"
19-04-2019,20-04-2019,Best Western Plus Stadium Inn,$229,4.3/5,109
19-04-2019,20-04-2019,Viceroy Central Park New York,$221,4.1/5,"1,380"
19-04-2019,20-04-2019,The Williamsburg Hotel,$300,4.2/5,258
19-04-2019,20-04-2019,Arlo NoMad,$251,4.4/5,"1,546"
19-04-2019,20-04-2019,Loews Regency New York Hotel,$429,4.6/5,"1,281"
19-04-2019,20-04-2019,HI New York City,$68,4.2/5,464
19-04-2019,20-04-2019,Fairfield Inn & Suites New York Queens/Queensboro Bridge,$259,4.2/5,"1,237"
19-04-2019,20-04-2019,"The Roosevelt Hotel, New York City",$235,3.6/5,"26,093"
19-04-2019,20-04-2019,Fitzpatrick Manhattan Hotel,$288,4.5/5,"1,529"
19-04-2019,20-04-2019,The Mark,$795,4.8/5,508
19-04-2019,20-04-2019,Hotel Newton,$200,3.8/5,"2,461"
19-04-2019,20-04-2019,"Umbrella Hotel, An Ascend Hotel Collection Member",$229,3.6/5,44
19-04-2019,20-04-2019,The William Vale Hotel,$419,4.6/5,620
19-04-2019,20-04-2019,Hotel Wales,$416,4.0/5,"1,006"
19-04-2019,20-04-2019,Park Lane Hotel,$300,4.0/5,"8,360"
19-04-2019,20-04-2019,Hotel Boutique at Grand Central,$239,4.4/5,"1,645"
19-04-2019,20-04-2019,Excelsior Hotel,$296,4.2/5,"2,780"
19-04-2019,20-04-2019,LeTap Inn JFK Airport,$179,3.2/5,65
19-04-2019,20-04-2019,Broadway Hotel and Hostel,$165,3.3/5,"1,060"
19-04-2019,20-04-2019,"Hudson New York, Central Park",$229,3.5/5,"8,959"
19-04-2019,20-04-2019,Hotel 48LEX New York,$296,4.4/5,"1,044"
19-04-2019,20-04-2019,Hillside Hotel,$150,3.4/5,210
19-04-2019,20-04-2019,Arthouse Hotel New York City,$315,4.2/5,"6,024"
19-04-2019,20-04-2019,Fifty Hotel & Suites by Affinia,$220,4.2/5,"2,258"
19-04-2019,20-04-2019,Edge Hotel,$279,4.4/5,398
19-04-2019,20-04-2019,Shelburne Hotel & Suites by Affinia,$252,4.3/5,"4,938"
19-04-2019,20-04-2019,San Carlos Hotel,$285,4.5/5,"1,579"
19-04-2019,20-04-2019,WestHouse New York,$245,4.3/5,"1,830"
19-04-2019,20-04-2019,The James New York - NoMad,$264,4.2/5,876
19-04-2019,20-04-2019,Dream Midtown,$265,4.1/5,"2,441"
19-04-2019,20-04-2019,Courtyard by Marriott New York Queens/Fresh Meadows,$224,4.5/5,130
19-04-2019,20-04-2019,AirTrain Plaza Hotel JFK Airport,$179,3.1/5,67
19-04-2019,20-04-2019,Adria Hotel And Conference Center,$182,3.8/5,"1,231"
19-04-2019,20-04-2019,The Hoxton Williamsburg,$339,4.7/5,171
19-04-2019,20-04-2019,Lotte New York Palace,$395,4.6/5,"7,272"
19-04-2019,20-04-2019,"Club Quarters Hotel, Grand Central",$269,4.4/5,"1,831"
19-04-2019,20-04-2019,Park Central Hotel New York,$249,3.9/5,"8,153"
19-04-2019,20-04-2019,Belnord Hotel,$315,3.7/5,"4,716"
19-04-2019,20-04-2019,Hotel Belleclaire,$303,4.0/5,"5,637"
19-04-2019,20-04-2019,Best Western Jamaica Inn,$210,3.8/5,"1,314"
19-04-2019,20-04-2019,Cassa Hotel NY 45th Street,$220,4.4/5,"2,266"
19-04-2019,20-04-2019,The Surrey,$675,4.6/5,947
19-04-2019,20-04-2019,Parker New York,$319,4.1/5,284
19-04-2019,20-04-2019,Ace Hotel New York,$199,4.3/5,"1,640"
19-04-2019,20-04-2019,"Club Quarters Hotel, opposite Rockefeller Center",$259,4.1/5,"4,118"
19-04-2019,20-04-2019,Pod Brooklyn,$219,4.4/5,983
19-04-2019,20-04-2019,"PUBLIC, an Ian Schrager hotel",$265,4.4/5,"1,342"
19-04-2019,20-04-2019,The Time New York,$269,4.2/5,728
19-04-2019,20-04-2019,"Club Quarters, Times Square - Midtown",$259,4.1/5,"4,189"
19-04-2019,20-04-2019,Riverside Tower Hotel,$144,3.4/5,528
19-04-2019,20-04-2019,Chambers Hotel,$251,4.4/5,435
19-04-2019,20-04-2019,The Manhattan at Times Square Hotel,$230,3.3/5,"10,392"
19-04-2019,20-04-2019,YOTEL New York,$217,4.3/5,"13,295"
19-04-2019,20-04-2019,Pod Times Square,$179,4.5/5,"2,349"
19-04-2019,20-04-2019,Seton Hotel,$260,4.0/5,"1,922"
19-04-2019,20-04-2019,Hotel Le Jolie,$290,4.4/5,882
19-04-2019,20-04-2019,Wellington Hotel,$255,3.7/5,"14,132"
19-04-2019,20-04-2019,Millennium Times Square New York,$220,4.0/5,"13,281"
19-04-2019,20-04-2019,La Quinta by Wyndham New York City Central Park,$209,3.8/5,577
19-04-2019,20-04-2019,Mondrian Park Avenue,$285,4.4/5,722
19-04-2019,20-04-2019,Refinery Hotel,$269,4.6/5,"1,811"
19-04-2019,20-04-2019,The Sherry Netherland,$459,4.8/5,380
19-04-2019,20-04-2019,1 Hotel Central Park,$651,4.6/5,843
19-04-2019,20-04-2019,DoubleTree by Hilton Metropolitan - New York City,$279,4.0/5,"10,626"
19-04-2019,20-04-2019,Carnegie Hotel,$296,4.6/5,779
19-04-2019,20-04-2019,The Belvedere Hotel,$215,4.2/5,"21,121"
19-04-2019,20-04-2019,Grand Hyatt New York,$319,4.1/5,"10,684"
19-04-2019,20-04-2019,The Benjamin,$313,4.4/5,"1,783"
19-04-2019,20-04-2019,Paramount Times Square,$239,3.5/5,"13,261"
19-04-2019,20-04-2019,The Roger Smith Hotel,$309,4.1/5,"2,192"
19-04-2019,20-04-2019,Sanctuary Hotel New York,$319,4.4/5,"1,096"
19-04-2019,20-04-2019,The Roger,$249,4.3/5,902
19-04-2019,20-04-2019,The Jewel facing Rockefeller Center,$299,4.5/5,"5,457"
19-04-2019,20-04-2019,The Moderne,$215,4.2/5,"1,546"
19-04-2019,20-04-2019,West Side YMCA,$175,3.3/5,"1,915"
19-04-2019,20-04-2019,Pod 39,$219,4.2/5,"11,278"
19-04-2019,20-04-2019,EVEN Hotel New York- Midtown East,$305,4.5/5,963
19-04-2019,20-04-2019,Royalton Park Avenue,$305,4.3/5,"1,045"
19-04-2019,20-04-2019,Royalton Hotel,$289,4.2/5,"2,063"
19-04-2019,20-04-2019,6 Columbus Central Park a Sixty Hotel,$311,3.7/5,503
19-04-2019,20-04-2019,Ameritania at Times Square,$251,4.0/5,"4,566"
19-04-2019,20-04-2019,Park Terrace Hotel on Bryant Park,$375,4.7/5,180
19-04-2019,20-04-2019,The Knickerbocker Hotel,$316,4.6/5,"1,672"
19-04-2019,20-04-2019,Flatiron Hotel,$199,3.7/5,"1,218"
19-04-2019,20-04-2019,Hampton Inn Manhattan Grand Central,$249,4.3/5,"1,608"
19-04-2019,20-04-2019,Hotel 31,$218,4.0/5,"2,258"
19-04-2019,20-04-2019,"The Pierre, A Taj Hotel, New York",$665,4.7/5,949
19-04-2019,20-04-2019,City Club Hotel,$259,4.3/5,"2,379"
19-04-2019,20-04-2019,The Marmara Park Avenue,$336,4.4/5,427
19-04-2019,20-04-2019,Gramercy Park Hotel,$360,4.3/5,912
19-04-2019,20-04-2019,Millennium Hilton New York One UN Plaza,$249,4.0/5,"2,360"
19-04-2019,20-04-2019,Freehand New York,$269,4.4/5,537
19-04-2019,20-04-2019,Wolcott Hotel,$260,3.9/5,"1,226"
19-04-2019,20-04-2019,Hotel Mela Times Square,$219,4.0/5,"4,595"
19-04-2019,20-04-2019,The Lex NYC,$229,4.4/5,860
19-04-2019,20-04-2019,Hilton Garden Inn New York/Manhattan-Midtown East,$319,4.2/5,"1,540"
19-04-2019,20-04-2019,"The Langham, New York, Fifth Avenue",$575,4.7/5,"1,381"
19-04-2019,20-04-2019,The Watson Hotel,$257,3.9/5,"4,016"
19-04-2019,20-04-2019,Four Seasons Hotel New York,"$1,195",4.6/5,63
19-04-2019,20-04-2019,Park South Hotel,$269,4.6/5,718
19-04-2019,20-04-2019,The Kimberly Hotel,$389,4.6/5,"2,462"
19-04-2019,20-04-2019,The Bryant Park Hotel,$345,4.6/5,"1,833"
19-04-2019,20-04-2019,The Lombardy Hotel,$429,4.3/5,997
19-04-2019,20-04-2019,Omni Berkshire Place,$339,4.5/5,"3,802"
19-04-2019,20-04-2019,Residence Inn New York The Bronx At Metro Center Atrium,$249,4.7/5,325
19-04-2019,20-04-2019,The Redbury New York,$259,4.0/5,729
19-04-2019,20-04-2019,Row NYC,$259,3.6/5,"13,002"
19-04-2019,20-04-2019,GWB Hotel,$300,3.1/5,44
19-04-2019,20-04-2019,citizenM New York Bowery,$215,4.7/5,585
19-04-2019,20-04-2019,Hotel Metro,$219,4.3/5,"3,841"
19-04-2019,20-04-2019,Americana Inn,$199,3.2/5,"2,324"
19-04-2019,20-04-2019,The William,$425,4.4/5,13
19-04-2019,20-04-2019,InterContinental - New York Times Square,$330,4.3/5,"2,504"
19-04-2019,20-04-2019,Umbrella Hotel Kew Gardens,$159,2.8/5,51
19-04-2019,20-04-2019,Chelsea Inn,$207,3.7/5,534
19-04-2019,20-04-2019,Hotel Sofitel New York,$279,4.6/5,"4,995"
19-04-2019,20-04-2019,Flushing Hotel,$719,2.7/5,563
19-04-2019,20-04-2019,Park Hyatt New York,$895,4.5/5,142
19-04-2019,20-04-2019,The NoMad Hotel,$332,4.7/5,513
19-04-2019,20-04-2019,The Plaza Hotel,$825,4.5/5,894
19-04-2019,20-04-2019,Andaz 5th Avenue - a concept by Hyatt,$375,4.7/5,946
19-04-2019,20-04-2019,Amsterdam Court Hotel,$287,3.4/5,"2,507"
19-04-2019,20-04-2019,Hotel 32 32,$220,4.1/5,"2,098"
19-04-2019,20-04-2019,Best Western Queens Gold Coast,$251,3.8/5,600
19-04-2019,20-04-2019,Hyatt Centric Times Square New York,$324,4.6/5,"4,880"
19-04-2019,20-04-2019,"The Renwick Hotel New York City, Curio Collection by Hilton",$299,4.4/5,917
19-04-2019,20-04-2019,The Peninsula New York,$995,4.8/5,"1,335"
19-04-2019,20-04-2019,Hotel RL Brooklyn,$251,4.1/5,754
19-04-2019,20-04-2019,The Iroquois New York,$349,4.5/5,"2,403"
19-04-2019,20-04-2019,Archer Hotel New York,$309,4.6/5,"2,706"
19-04-2019,20-04-2019,The Gregory Hotel,$289,4.0/5,"1,322"
19-04-2019,20-04-2019,Baccarat Hotel and Residences New York,$995,4.7/5,162
19-04-2019,20-04-2019,NY Moore Hostel,$70,3.9/5,316
19-04-2019,20-04-2019,Heritage Hotel,$203,3.6/5,515
19-04-2019,20-04-2019,Dream Downtown,$250,4.0/5,"1,873"
19-04-2019,20-04-2019,"The Bernic Hotel New York City, Tapestry Collection by Hilton",$279,4.5/5,457
19-04-2019,20-04-2019,The Quin Central Park by Hilton Club,$439,4.5/5,"1,065"
19-04-2019,20-04-2019,Cambria Hotel New York - Times Square,$219,4.5/5,"1,118"
19-04-2019,20-04-2019,Millennium Premier New York Times Square,$305,4.2/5,"1,829"
19-04-2019,20-04-2019,Broadway Plaza Hotel,$229,4.2/5,"2,250"
19-04-2019,20-04-2019,The Evelyn Hotel,$279,3.7/5,"2,023"
19-04-2019,20-04-2019,3 West Club,$259,4.1/5,235
19-04-2019,20-04-2019,Warwick New York,$375,4.4/5,"5,512"
19-04-2019,20-04-2019,citizenM New York Times Square,$389,4.7/5,"2,079"
19-04-2019,20-04-2019,The Times Square EDITION,$399,4.7/5,3
19-04-2019,20-04-2019,"Martinique New York on Broadway, Curio Collection by Hilton",$239,4.1/5,"4,275"
19-04-2019,20-04-2019,Hotel Edison,$220,3.7/5,"17,900"
19-04-2019,20-04-2019,Nyma The New York Manhattan Hotel,$229,3.7/5,807
19-04-2019,20-04-2019,Hotel Beacon,$539,4.5/5,"1,837"
19-04-2019,20-04-2019,InterContinental New York Barclay,$399,4.3/5,"1,966"
19-04-2019,20-04-2019,Bogart Hotel,$279,3.8/5,266
19-04-2019,20-04-2019,Kimpton Ink48 Hotel,$246,4.4/5,"1,968"
19-04-2019,20-04-2019,Hampton Inn Times Square North,$250,4.4/5,"8,941"
19-04-2019,20-04-2019,Roxy Hotel Tribeca,$259,4.5/5,818
19-04-2019,20-04-2019,The Mansfield Hotel,$289,3.7/5,"2,215"
19-04-2019,20-04-2019,The Standard East Village,$295,4.3/5,"1,173"
19-04-2019,20-04-2019,Hotel Giraffe by Library Hotel Collection,$395,4.8/5,805
19-04-2019,20-04-2019,Morris Guest House,$176,3.3/5,20
19-04-2019,20-04-2019,The Marcel at Gramercy,$279,4.0/5,"2,194"
19-04-2019,20-04-2019,Cachet Boutique New York,$390,3.9/5,"1,382"
19-04-2019,20-04-2019,The Bowery Hotel,$435,4.6/5,102
19-04-2019,20-04-2019,Walker Hotel Greenwich Village,$285,4.4/5,373
19-04-2019,20-04-2019,Soho Grand Hotel,$356,4.3/5,"1,545"
19-04-2019,20-04-2019,The Dominick,$375,4.5/5,397
19-04-2019,20-04-2019,The Sohotel,$259,4.0/5,"1,238"
19-04-2019,20-04-2019,Room Mate Grace Boutique Hotel,$309,4.1/5,"2,308"
19-04-2019,20-04-2019,11 Howard,$279,4.3/5,394
19-04-2019,20-04-2019,Best Western Premier Herald Square,$350,4.3/5,"2,549"
19-04-2019,20-04-2019,Lexington Inn JFK Airport,$162,3.0/5,"1,738"
19-04-2019,20-04-2019,Crowne Plaza HY36 Midtown Manhattan,$269,4.5/5,654
19-04-2019,20-04-2019,Hotel Elysee by Library Hotel Collection,$341,4.6/5,647
19-04-2019,20-04-2019,SIXTY Lower East Side,$195,4.1/5,678
19-04-2019,20-04-2019,"The Ritz-Carlton New York, Central Park",$895,4.6/5,279
19-04-2019,20-04-2019,Off Soho Suites Hotel,$229,3.8/5,878
19-04-2019,20-04-2019,Best Western Fort Lee,$150,3.5/5,971
19-04-2019,20-04-2019,The Marlton Hotel,$375,4.5/5,895
19-04-2019,20-04-2019,Orchard Street Hotel,$249,3.9/5,314
19-04-2019,20-04-2019,"Inn at Great Neck, BW Premier Collection",$249,4.4/5,251
19-04-2019,20-04-2019,Hampton Inn Manhattan/Times Square Central,$249,4.5/5,"2,830"
19-04-2019,20-04-2019,Hampton Inn Manhattan/Times Square South,$204,4.2/5,"3,745"
19-04-2019,20-04-2019,Meadowlands View Hotel,$125,3.6/5,"3,297"
19-04-2019,20-04-2019,Hilton Garden Inn New York/Central Park South-Midtown West,$309,4.3/5,"2,692"
19-04-2019,20-04-2019,Hilton Garden Inn Times Square,$267,4.4/5,"8,449"
19-04-2019,20-04-2019,Hilton Garden Inn New York Times Square South,$205,4.5/5,839
19-04-2019,20-04-2019,Hilton Garden Inn New York-Times Square Central,$226,4.2/5,"2,743"
19-04-2019,20-04-2019,1 Hotel Brooklyn Bridge,$538,4.6/5,555
19-04-2019,20-04-2019,JW Marriott Essex House New York,$529,4.3/5,957
19-04-2019,20-04-2019,Hampton Inn New York - 35th Street - Empire State Building,$219,4.3/5,"2,179"
19-04-2019,20-04-2019,Moxy NYC Chelsea,$249,4.5/5,33
19-04-2019,20-04-2019,New York Marriott East Side,$499,4.1/5,"2,202"
19-04-2019,20-04-2019,Bklyn House,$239,4.0/5,488
19-04-2019,20-04-2019,Staybridge Suites Times Square,$229,4.3/5,"5,817"
19-04-2019,20-04-2019,"The Algonquin Hotel Times Square, Autograph Collection",$299,4.4/5,"1,685"
19-04-2019,20-04-2019,Fairfield Inn by Marriott New York Manhattan/Times Square,$209,4.2/5,"1,618"
19-04-2019,20-04-2019,Econo Lodge Times Square,$259,3.8/5,"1,036"
19-04-2019,20-04-2019,The New York EDITION,$425,4.5/5,290
19-04-2019,20-04-2019,Holiday Inn Express Manhattan Times Square South,$259,4.3/5,"1,662"
19-04-2019,20-04-2019,NoMo SoHo,$235,4.2/5,"1,970"
19-04-2019,20-04-2019,Renaissance New York Midtown Hotel,$309,4.6/5,517
19-04-2019,20-04-2019,Quality Inn,$139,3.4/5,48
19-04-2019,20-04-2019,DoubleTree by Hilton Fort Lee - George Washington Bridge,$162,3.8/5,"1,724"
19-04-2019,20-04-2019,"The Lexington Hotel, Autograph Collection",$730,4.1/5,"4,594"
19-04-2019,20-04-2019,Hotel Indigo Lower East Side New York,$269,4.4/5,904
19-04-2019,20-04-2019,Holiday Inn New York City - Times Square,$229,4.2/5,"1,895"
19-04-2019,20-04-2019,"Marriott Vacation Club Pulse, New York City",$279,4.4/5,"2,271"
19-04-2019,20-04-2019,Hudson River Hotel,$209,3.6/5,"1,079"
19-04-2019,20-04-2019,Hampton Inn Madison Square Garden Area Hotel,$239,4.2/5,"3,203"
19-04-2019,20-04-2019,Sago Hotel,$297,4.5/5,247
19-04-2019,20-04-2019,Life Hotel NoMad,$425,4.0/5,423
19-04-2019,20-04-2019,Holiday Inn Express New York City Times Square,$225,4.0/5,"2,315"
19-04-2019,20-04-2019,The Gatsby Hotel,$289,4.0/5,176
19-04-2019,20-04-2019,The Westin New York at Times Square,$359,4.3/5,"7,305"
19-04-2019,20-04-2019,The Andrew Hotel,$289,3.9/5,564
19-04-2019,20-04-2019,Hilton New York Fashion District,$237,4.2/5,"2,316"
19-04-2019,20-04-2019,Homewood Suites New York/Midtown Manhattan Times Square,$308,4.5/5,"2,744"
19-04-2019,20-04-2019,Chelsea Pines Inn,$289,4.2/5,464
19-04-2019,20-04-2019,Ramada by Wyndham Bronx,$219,3.7/5,640
19-04-2019,20-04-2019,GEM Hotel - Chelsea,$279,4.0/5,"1,284"
19-04-2019,20-04-2019,Hotel Hugo,$219,4.2/5,850
19-04-2019,20-04-2019,Redford Hotel,$231,3.5/5,183
19-04-2019,20-04-2019,The Maritime Hotel,$319,4.6/5,658
19-04-2019,20-04-2019,Fairfield Inn & Suites by Marriott New York ManhattanChelsea,$229,4.3/5,879
19-04-2019,20-04-2019,NobleDEN Hotel,$293,4.7/5,"1,183"
19-04-2019,20-04-2019,Mr. C Hotel Seaport,$265,4.5/5,51
19-04-2019,20-04-2019,"Club Quarters Hotel, Wall Street",$237,4.2/5,"4,582"
19-04-2019,20-04-2019,Hampton Inn Manhattan-Chelsea,$239,4.3/5,"2,254"
19-04-2019,20-04-2019,DoubleTree by Hilton New York City - Financial District,$249,4.0/5,"3,414"
19-04-2019,20-04-2019,Clarion Hotel Park Avenue,$269,3.5/5,532
19-04-2019,20-04-2019,"Gild Hall, A Thompson Hotel",$249,4.5/5,"1,738"
19-04-2019,20-04-2019,The Frederick Hotel,$259,4.3/5,476
19-04-2019,20-04-2019,Hyatt Union Square New York,$239,4.5/5,918
19-04-2019,20-04-2019,Best Western Bowery Hanbee Hotel,$259,4.1/5,"2,031"
19-04-2019,20-04-2019,The Lowell,"$2,132",4.7/5,118
19-04-2019,20-04-2019,The Inn at Irving Place,$335,4.6/5,190
19-04-2019,20-04-2019,Condor Hotel,$413,4.2/5,"1,016"
19-04-2019,20-04-2019,Hotel On Rivington,$320,4.3/5,"1,008"
19-04-2019,20-04-2019,The Bowery House,$104,3.1/5,849
19-04-2019,20-04-2019,The High Line Hotel,$439,4.3/5,550
19-04-2019,20-04-2019,Radisson Hotel JFK Airport,$289,3.3/5,"2,365"
19-04-2019,20-04-2019,The Allen Hotel,$235,4.3/5,92
19-04-2019,20-04-2019,The Tillary Hotel,$289,4.1/5,"1,055"
19-04-2019,20-04-2019,Sheraton Tribeca New York Hotel,$199,4.1/5,"3,307"
19-04-2019,20-04-2019,Neptune Hotel,$80,2.2/5,240
19-04-2019,20-04-2019,Best Western Premier NYC Gateway Hotel,$167,4.6/5,"1,027"
19-04-2019,20-04-2019,Colonial House Inn,$188,3.8/5,90
19-04-2019,20-04-2019,Holiday Inn GW Bridge-Fort Lee NYC Area,$154,3.8/5,"1,026"
19-04-2019,20-04-2019,Millennium Hilton New York Downtown,$209,4.3/5,"3,810"
19-04-2019,20-04-2019,Crowne Plaza JFK Airport New York City,$209,3.7/5,"1,155"
19-04-2019,20-04-2019,Best Western Plus Arena Hotel,$230,4.0/5,983
19-04-2019,20-04-2019,AKA Tribeca,$306,4.4/5,360
19-04-2019,20-04-2019,Hilton Garden Inn Queens/JFK Airport,$189,3.8/5,"1,257"
19-04-2019,20-04-2019,Eurostars Wall Street,$230,3.6/5,"1,150"
19-04-2019,20-04-2019,Four Points By Sheraton Manhattan Midtown West,$424,4.4/5,339
19-04-2019,20-04-2019,Best Western JFK Airport Hotel,$205,3.5/5,"2,280"
19-04-2019,20-04-2019,Duane Street Hotel Tribeca,$199,4.3/5,616
19-04-2019,20-04-2019,Four Points by Sheraton Manhattan SoHo Village,$219,4.1/5,"1,613"
19-04-2019,20-04-2019,Soho Garden Hotel,$259,3.7/5,"1,537"
19-04-2019,20-04-2019,Meadowlands River Inn,$143,4.2/5,"3,244"
19-04-2019,20-04-2019,"Club Quarters Hotel, World Trade Center",$246,4.4/5,"2,412"
19-04-2019,20-04-2019,Bellerose Inn,$149,3.6/5,409
19-04-2019,20-04-2019,SoHo 54 Hotel,$289,3.8/5,115
19-04-2019,20-04-2019,138 Bowery,$212,2.5/5,2
19-04-2019,20-04-2019,Courtyard by Marriott New York JFK Airport,$179,4.1/5,"1,187"
19-04-2019,20-04-2019,Hampton Inn Brooklyn Downtown NY,$239,4.5/5,"1,168"
19-04-2019,20-04-2019,Jets Motor Inn,$136,2.2/5,177
19-04-2019,20-04-2019,Fairfield Inn & Suites by Marriott North Bergen,$189,4.6/5,392
19-04-2019,20-04-2019,Four Seasons Hotel New York Downtown,$645,4.8/5,173
19-04-2019,20-04-2019,The Assemblage John Street,$349,4.7/5,125
